<Frame>: 0 Lunar_Titanium
-25.836693 16.513272 48.154350
-25.877741 16.565993 48.274830
-25.771837 16.589349 48.286236
-25.716213 16.565993 48.195396
-25.894743 16.693272 48.324734
-25.757261 16.693272 48.315876
-25.771837 16.589349 48.286236
-25.877741 16.565993 48.274830
-25.894743 18.033272 48.324734
-25.877741 18.160552 48.274830
-25.771837 18.137195 48.286236
-25.757261 18.033272 48.315876
-25.836693 18.213272 48.154350
-25.716213 18.160552 48.195396
-25.771837 18.137195 48.286236
-25.877741 18.160552 48.274830
-25.666309 18.033272 48.212402
-25.757261 18.033272 48.315876
-25.771837 18.137195 48.286236
-25.716213 18.160552 48.195396
-25.411533 16.693272 47.464611
-25.420389 16.693272 47.327129
-25.450029 16.589349 47.341705
-25.461437 16.565993 47.447609
-25.523865 16.693272 47.236179
-25.540869 16.565993 47.286083
-25.450029 16.589349 47.341705
-25.420389 16.693272 47.327129
-25.581915 16.513272 47.406563
-25.461437 16.565993 47.447609
-25.450029 16.589349 47.341705
-25.540869 16.565993 47.286083
-25.411533 18.033272 47.464611
-25.461437 18.160552 47.447609
-25.450029 18.137195 47.341705
-25.420389 18.033272 47.327129
-25.581915 18.213272 47.406563
-25.540869 18.160552 47.286083
-25.450029 18.137195 47.341705
-25.461437 18.160552 47.447609
-25.523865 18.033272 47.236179
-25.420389 18.033272 47.327129
-25.450029 18.137195 47.341705
-25.540869 18.160552 47.286083
-30.476135 16.693272 46.763821
-30.459131 16.565993 46.713917
-30.549971 16.589349 46.658295
-30.579611 16.693272 46.672871
-30.418085 16.513272 46.593437
-30.538563 16.565993 46.552391
-30.549971 16.589349 46.658295
-30.459131 16.565993 46.713917
-30.588467 16.693272 46.535389
-30.579611 16.693272 46.672871
-30.549971 16.589349 46.658295
-30.538563 16.565993 46.552391
-30.476135 18.033272 46.763821
-30.579611 18.033272 46.672871
-30.549971 18.137195 46.658295
-30.459131 18.160552 46.713917
-30.588467 18.033272 46.535389
-30.538563 18.160552 46.552391
-30.549971 18.137195 46.658295
-30.579611 18.033272 46.672871
-30.418085 18.213272 46.593437
-30.459131 18.160552 46.713917
-30.549971 18.137195 46.658295
-30.538563 18.160552 46.552391
-30.333691 16.693272 45.787598
-30.283787 16.565993 45.804604
-30.228163 16.589349 45.713764
-30.242739 16.693272 45.684124
-30.163307 16.513272 45.845650
-30.122259 16.565993 45.725170
-30.228163 16.589349 45.713764
-30.283787 16.565993 45.804604
-30.105257 16.693272 45.675266
-30.242739 16.693272 45.684124
-30.228163 16.589349 45.713764
-30.122259 16.565993 45.725170
-30.105257 18.033272 45.675266
-30.122259 18.160552 45.725170
-30.228163 18.137195 45.713764
-30.242739 18.033272 45.684124
-30.163307 18.213272 45.845650
-30.283787 18.160552 45.804604
-30.228163 18.137195 45.713764
-30.122259 18.160552 45.725170
-30.333691 18.033272 45.787598
-30.242739 18.033272 45.684124
-30.228163 18.137195 45.713764
-30.283787 18.160552 45.804604
-25.666309 16.693272 48.212402
-25.411533 16.693272 47.464611
-25.461437 16.565993 47.447609
-25.716213 16.565993 48.195396
-25.716213 16.565993 48.195396
-25.461437 16.565993 47.447609
-25.581915 16.513272 47.406563
-25.836693 16.513272 48.154350
-25.836693 16.513272 48.154350
-30.418085 16.513272 46.593437
-30.459131 16.565993 46.713917
-25.877741 16.565993 48.274830
-25.877741 16.565993 48.274830
-30.459131 16.565993 46.713917
-30.476135 16.693272 46.763821
-25.894743 16.693272 48.324734
-30.418085 16.513272 46.593437
-30.163307 16.513272 45.845650
-30.283787 16.565993 45.804604
-30.538563 16.565993 46.552391
-30.538563 16.565993 46.552391
-30.283787 16.565993 45.804604
-30.333691 16.693272 45.787598
-30.588467 16.693272 46.535389
-25.523865 16.693272 47.236179
-30.105257 16.693272 45.675266
-30.122259 16.565993 45.725170
-25.540869 16.565993 47.286083
-25.540869 16.565993 47.286083
-30.122259 16.565993 45.725170
-30.163307 16.513272 45.845650
-25.581915 16.513272 47.406563
-25.894743 18.033272 48.324734
-30.476135 18.033272 46.763821
-30.459131 18.160552 46.713917
-25.877741 18.160552 48.274830
-25.877741 18.160552 48.274830
-30.459131 18.160552 46.713917
-30.418085 18.213272 46.593437
-25.836693 18.213272 48.154350
-25.836693 18.213272 48.154350
-25.581915 18.213272 47.406563
-25.461437 18.160552 47.447609
-25.716213 18.160552 48.195396
-25.716213 18.160552 48.195396
-25.461437 18.160552 47.447609
-25.411533 18.033272 47.464611
-25.666309 18.033272 48.212402
-25.581915 18.213272 47.406563
-30.163307 18.213272 45.845650
-30.122259 18.160552 45.725170
-25.540869 18.160552 47.286083
-25.540869 18.160552 47.286083
-30.122259 18.160552 45.725170
-30.105257 18.033272 45.675266
-25.523865 18.033272 47.236179
-30.588467 18.033272 46.535389
-30.333691 18.033272 45.787598
-30.283787 18.160552 45.804604
-30.538563 18.160552 46.552391
-30.538563 18.160552 46.552391
-30.283787 18.160552 45.804604
-30.163307 18.213272 45.845650
-30.418085 18.213272 46.593437
-25.894743 16.693272 48.324734
-25.894743 18.033272 48.324734
-25.757261 18.033272 48.315876
-25.757261 16.693272 48.315876
-25.757261 16.693272 48.315876
-25.757261 18.033272 48.315876
-25.666309 18.033272 48.212402
-25.666309 16.693272 48.212402
-30.588467 16.693272 46.535389
-30.588467 18.033272 46.535389
-30.579611 18.033272 46.672871
-30.579611 16.693272 46.672871
-30.579611 16.693272 46.672871
-30.579611 18.033272 46.672871
-30.476135 18.033272 46.763821
-30.476135 16.693272 46.763821
-25.411533 16.693272 47.464611
-25.411533 18.033272 47.464611
-25.420389 18.033272 47.327129
-25.420389 16.693272 47.327129
-25.420389 16.693272 47.327129
-25.420389 18.033272 47.327129
-25.523865 18.033272 47.236179
-25.523865 16.693272 47.236179
-30.105257 16.693272 45.675266
-30.105257 18.033272 45.675266
-30.242739 18.033272 45.684124
-30.242739 16.693272 45.684124
-30.242739 16.693272 45.684124
-30.242739 18.033272 45.684124
-30.333691 18.033272 45.787598
-30.333691 16.693272 45.787598
-25.666309 16.693272 48.212402
-25.666309 18.033272 48.212402
-25.411533 18.033272 47.464611
-25.411533 16.693272 47.464611
37.836540 16.548271 10.183792
37.729412 16.548271 10.168530
37.729412 18.726772 10.168530
37.836540 18.726772 10.183792
38.133854 16.548271 8.096931
38.133854 18.726772 8.096931
38.026726 18.726772 8.081669
38.026726 16.548271 8.081669
37.842182 18.766772 10.144192
37.735054 18.766772 10.128930
38.021084 18.766772 8.121269
38.128212 18.766772 8.136531
37.695454 16.548271 10.123288
37.981487 16.548271 8.115627
37.981487 18.726772 8.115627
37.695454 18.726772 10.123288
37.842182 16.508271 10.144192
38.128212 16.508271 8.136531
38.021084 16.508271 8.121269
37.735054 16.508271 10.128930
37.881779 16.548271 10.149834
37.870182 16.519987 10.148181
37.861786 16.525177 10.170312
37.866192 16.548271 10.176183
37.842182 16.508271 10.144192
37.838192 16.519987 10.172194
37.861786 16.525177 10.170312
37.870182 16.519987 10.148181
37.836540 16.548271 10.183792
37.866192 16.548271 10.176183
37.861786 16.525177 10.170312
37.838192 16.519987 10.172194
37.836540 18.726772 10.183792
37.838192 18.755056 10.172194
37.861786 18.749866 10.170312
37.866192 18.726772 10.176183
37.842182 18.766772 10.144192
37.870182 18.755056 10.148181
37.861786 18.749866 10.170312
37.838192 18.755056 10.172194
37.881779 18.726772 10.149834
37.866192 18.726772 10.176183
37.861786 18.749866 10.170312
37.870182 18.755056 10.148181
38.167812 16.548271 8.142173
38.160202 16.548271 8.112519
38.154331 16.525177 8.116925
38.156212 16.519987 8.140521
38.133854 16.548271 8.096931
38.132202 16.519987 8.108530
38.154331 16.525177 8.116925
38.160202 16.548271 8.112519
38.128212 16.508271 8.136531
38.156212 16.519987 8.140521
38.154331 16.525177 8.116925
38.132202 16.519987 8.108530
38.167812 18.726772 8.142173
38.156212 18.755056 8.140521
38.154331 18.749866 8.116925
38.160202 18.726772 8.112519
38.128212 18.766772 8.136531
38.132202 18.755056 8.108530
38.154331 18.749866 8.116925
38.156212 18.755056 8.140521
38.133854 18.726772 8.096931
38.160202 18.726772 8.112519
38.154331 18.749866 8.116925
38.132202 18.755056 8.108530
37.729412 16.548271 10.168530
37.731064 16.519987 10.156931
37.708935 16.525177 10.148536
37.703064 16.548271 10.152942
37.735054 16.508271 10.128930
37.707054 16.519987 10.124940
37.708935 16.525177 10.148536
37.731064 16.519987 10.156931
37.695454 16.548271 10.123288
37.703064 16.548271 10.152942
37.708935 16.525177 10.148536
37.707054 16.519987 10.124940
37.729412 18.726772 10.168530
37.703064 18.726772 10.152942
37.708935 18.749866 10.148536
37.731064 18.755056 10.156931
37.695454 18.726772 10.123288
37.707054 18.755056 10.124940
37.708935 18.749866 10.148536
37.703064 18.726772 10.152942
37.735054 18.766772 10.128930
37.731064 18.755056 10.156931
37.708935 18.749866 10.148536
37.707054 18.755056 10.124940
37.981487 16.548271 8.115627
37.993084 16.519987 8.117280
38.001480 16.525177 8.095149
37.997074 16.548271 8.089278
38.021084 16.508271 8.121269
38.025074 16.519987 8.093267
38.001480 16.525177 8.095149
37.993084 16.519987 8.117280
38.026726 16.548271 8.081669
37.997074 16.548271 8.089278
38.001480 16.525177 8.095149
38.025074 16.519987 8.093267
38.026726 18.726772 8.081669
38.025074 18.755056 8.093267
38.001480 18.749866 8.095149
37.997074 18.726772 8.089278
38.021084 18.766772 8.121269
37.993084 18.755056 8.117280
38.001480 18.749866 8.095149
38.025074 18.755056 8.093267
37.981487 18.726772 8.115627
37.997074 18.726772 8.089278
38.001480 18.749866 8.095149
37.993084 18.755056 8.117280
37.881779 16.548271 10.149834
38.167812 16.548271 8.142173
37.870182 16.519987 10.148181
37.870182 16.519987 10.148181
38.156212 16.519987 8.140521
38.128212 16.508271 8.136531
37.842182 16.508271 10.144192
37.842182 16.508271 10.144192
37.735054 16.508271 10.128930
37.731064 16.519987 10.156931
37.838192 16.519987 10.172194
37.838192 16.519987 10.172194
37.731064 16.519987 10.156931
37.729412 16.548271 10.168530
37.836540 16.548271 10.183792
37.735054 16.508271 10.128930
38.021084 16.508271 8.121269
37.993084 16.519987 8.117280
37.707054 16.519987 10.124940
37.993084 16.519987 8.117280
37.981487 16.548271 8.115627
37.695454 16.548271 10.123288
38.133854 16.548271 8.096931
38.026726 16.548271 8.081669
38.025074 16.519987 8.093267
38.132202 16.519987 8.108530
38.132202 16.519987 8.108530
38.025074 16.519987 8.093267
38.021084 16.508271 8.121269
38.128212 16.508271 8.136531
37.836540 18.726772 10.183792
37.729412 18.726772 10.168530
37.731064 18.755056 10.156931
37.838192 18.755056 10.172194
37.838192 18.755056 10.172194
37.731064 18.755056 10.156931
37.735054 18.766772 10.128930
37.842182 18.766772 10.144192
37.842182 18.766772 10.144192
38.128212 18.766772 8.136531
38.156212 18.755056 8.140521
37.870182 18.755056 10.148181
37.870182 18.755056 10.148181
38.156212 18.755056 8.140521
38.167812 18.726772 8.142173
37.881779 18.726772 10.149834
38.128212 18.766772 8.136531
38.021084 18.766772 8.121269
38.025074 18.755056 8.093267
38.132202 18.755056 8.108530
38.132202 18.755056 8.108530
38.025074 18.755056 8.093267
38.026726 18.726772 8.081669
38.133854 18.726772 8.096931
37.695454 18.726772 10.123288
37.981487 18.726772 8.115627
37.993084 18.755056 8.117280
37.707054 18.755056 10.124940
37.707054 18.755056 10.124940
37.993084 18.755056 8.117280
38.021084 18.766772 8.121269
37.735054 18.766772 10.128930
37.836540 16.548271 10.183792
37.836540 18.726772 10.183792
37.866192 18.726772 10.176183
37.866192 16.548271 10.176183
37.866192 16.548271 10.176183
37.866192 18.726772 10.176183
37.881779 18.726772 10.149834
37.881779 16.548271 10.149834
37.695454 16.548271 10.123288
37.695454 18.726772 10.123288
37.703064 18.726772 10.152942
37.703064 16.548271 10.152942
37.703064 16.548271 10.152942
37.703064 18.726772 10.152942
37.729412 18.726772 10.168530
37.729412 16.548271 10.168530
38.167812 16.548271 8.142173
38.167812 18.726772 8.142173
38.160202 18.726772 8.112519
38.160202 16.548271 8.112519
38.160202 16.548271 8.112519
38.160202 18.726772 8.112519
38.133854 18.726772 8.096931
38.133854 16.548271 8.096931
38.026726 16.548271 8.081669
38.026726 18.726772 8.081669
37.997074 18.726772 8.089278
37.997074 16.548271 8.089278
37.997074 16.548271 8.089278
37.997074 18.726772 8.089278
37.981487 18.726772 8.115627
37.981487 16.548271 8.115627
37.881779 16.548271 10.149834
37.881779 18.726772 10.149834
38.167812 18.726772 8.142173
38.167812 16.548271 8.142173
35.973274 16.548271 9.918331
35.866146 16.548271 9.903069
35.866146 18.726772 9.903069
35.973274 18.726772 9.918331
36.270588 16.548271 7.831470
36.270588 18.726772 7.831470
36.163460 18.726772 7.816208
36.163460 16.548271 7.816208
35.978916 18.766772 9.878731
35.871788 18.766772 9.863469
36.157818 18.766772 7.855808
36.264946 18.766772 7.871070
35.832188 16.548271 9.857827
36.118221 16.548271 7.850166
36.118221 18.726772 7.850166
35.832188 18.726772 9.857827
35.978916 16.508271 9.878731
36.264946 16.508271 7.871070
36.157818 16.508271 7.855808
35.871788 16.508271 9.863469
36.018513 16.548271 9.884373
36.006916 16.519987 9.882720
35.998520 16.525177 9.904851
36.002926 16.548271 9.910722
35.978916 16.508271 9.878731
35.974926 16.519987 9.906733
35.998520 16.525177 9.904851
36.006916 16.519987 9.882720
35.973274 16.548271 9.918331
36.002926 16.548271 9.910722
35.998520 16.525177 9.904851
35.974926 16.519987 9.906733
35.973274 18.726772 9.918331
35.974926 18.755056 9.906733
35.998520 18.749866 9.904851
36.002926 18.726772 9.910722
35.978916 18.766772 9.878731
36.006916 18.755056 9.882720
35.998520 18.749866 9.904851
35.974926 18.755056 9.906733
36.018513 18.726772 9.884373
36.002926 18.726772 9.910722
35.998520 18.749866 9.904851
36.006916 18.755056 9.882720
36.304546 16.548271 7.876712
36.296936 16.548271 7.847058
36.291065 16.525177 7.851465
36.292946 16.519987 7.875060
36.270588 16.548271 7.831470
36.268936 16.519987 7.843069
36.291065 16.525177 7.851465
36.296936 16.548271 7.847058
36.264946 16.508271 7.871070
36.292946 16.519987 7.875060
36.291065 16.525177 7.851465
36.268936 16.519987 7.843069
36.304546 18.726772 7.876712
36.292946 18.755056 7.875060
36.291065 18.749866 7.851465
36.296936 18.726772 7.847058
36.264946 18.766772 7.871070
36.268936 18.755056 7.843069
36.291065 18.749866 7.851465
36.292946 18.755056 7.875060
36.270588 18.726772 7.831470
36.296936 18.726772 7.847058
36.291065 18.749866 7.851465
36.268936 18.755056 7.843069
35.866146 16.548271 9.903069
35.867798 16.519987 9.891470
35.845669 16.525177 9.883075
35.839798 16.548271 9.887481
35.871788 16.508271 9.863469
35.843788 16.519987 9.859479
35.845669 16.525177 9.883075
35.867798 16.519987 9.891470
35.832188 16.548271 9.857827
35.839798 16.548271 9.887481
35.845669 16.525177 9.883075
35.843788 16.519987 9.859479
35.866146 18.726772 9.903069
35.839798 18.726772 9.887481
35.845669 18.749866 9.883075
35.867798 18.755056 9.891470
35.832188 18.726772 9.857827
35.843788 18.755056 9.859479
35.845669 18.749866 9.883075
35.839798 18.726772 9.887481
35.871788 18.766772 9.863469
35.867798 18.755056 9.891470
35.845669 18.749866 9.883075
35.843788 18.755056 9.859479
36.118221 16.548271 7.850166
36.129818 16.519987 7.851819
36.138214 16.525177 7.829688
36.133808 16.548271 7.823817
36.157818 16.508271 7.855808
36.161808 16.519987 7.827807
36.138214 16.525177 7.829688
36.129818 16.519987 7.851819
36.163460 16.548271 7.816208
36.133808 16.548271 7.823817
36.138214 16.525177 7.829688
36.161808 16.519987 7.827807
36.163460 18.726772 7.816208
36.161808 18.755056 7.827807
36.138214 18.749866 7.829688
36.133808 18.726772 7.823817
36.157818 18.766772 7.855808
36.129818 18.755056 7.851819
36.138214 18.749866 7.829688
36.161808 18.755056 7.827807
36.118221 18.726772 7.850166
36.133808 18.726772 7.823817
36.138214 18.749866 7.829688
36.129818 18.755056 7.851819
36.018513 16.548271 9.884373
36.304546 16.548271 7.876712
36.006916 16.519987 9.882720
36.006916 16.519987 9.882720
36.292946 16.519987 7.875060
36.264946 16.508271 7.871070
35.978916 16.508271 9.878731
35.978916 16.508271 9.878731
35.871788 16.508271 9.863469
35.867798 16.519987 9.891470
35.974926 16.519987 9.906733
35.974926 16.519987 9.906733
35.867798 16.519987 9.891470
35.866146 16.548271 9.903069
35.973274 16.548271 9.918331
35.871788 16.508271 9.863469
36.157818 16.508271 7.855808
36.129818 16.519987 7.851819
35.843788 16.519987 9.859479
36.129818 16.519987 7.851819
36.118221 16.548271 7.850166
35.832188 16.548271 9.857827
36.270588 16.548271 7.831470
36.163460 16.548271 7.816208
36.161808 16.519987 7.827807
36.268936 16.519987 7.843069
36.268936 16.519987 7.843069
36.161808 16.519987 7.827807
36.157818 16.508271 7.855808
36.264946 16.508271 7.871070
35.973274 18.726772 9.918331
35.866146 18.726772 9.903069
35.867798 18.755056 9.891470
35.974926 18.755056 9.906733
35.974926 18.755056 9.906733
35.867798 18.755056 9.891470
35.871788 18.766772 9.863469
35.978916 18.766772 9.878731
35.978916 18.766772 9.878731
36.264946 18.766772 7.871070
36.292946 18.755056 7.875060
36.006916 18.755056 9.882720
36.006916 18.755056 9.882720
36.292946 18.755056 7.875060
36.304546 18.726772 7.876712
36.018513 18.726772 9.884373
36.264946 18.766772 7.871070
36.157818 18.766772 7.855808
36.161808 18.755056 7.827807
36.268936 18.755056 7.843069
36.268936 18.755056 7.843069
36.161808 18.755056 7.827807
36.163460 18.726772 7.816208
36.270588 18.726772 7.831470
35.832188 18.726772 9.857827
36.118221 18.726772 7.850166
36.129818 18.755056 7.851819
35.843788 18.755056 9.859479
35.843788 18.755056 9.859479
36.129818 18.755056 7.851819
36.157818 18.766772 7.855808
35.871788 18.766772 9.863469
35.973274 16.548271 9.918331
35.973274 18.726772 9.918331
36.002926 18.726772 9.910722
36.002926 16.548271 9.910722
36.002926 16.548271 9.910722
36.002926 18.726772 9.910722
36.018513 18.726772 9.884373
36.018513 16.548271 9.884373
35.832188 16.548271 9.857827
35.832188 18.726772 9.857827
35.839798 18.726772 9.887481
35.839798 16.548271 9.887481
35.839798 16.548271 9.887481
35.839798 18.726772 9.887481
35.866146 18.726772 9.903069
35.866146 16.548271 9.903069
36.304546 16.548271 7.876712
36.304546 18.726772 7.876712
36.296936 18.726772 7.847058
36.296936 16.548271 7.847058
36.296936 16.548271 7.847058
36.296936 18.726772 7.847058
36.270588 18.726772 7.831470
36.270588 16.548271 7.831470
36.163460 16.548271 7.816208
36.163460 18.726772 7.816208
36.133808 18.726772 7.823817
36.133808 16.548271 7.823817
36.133808 16.548271 7.823817
36.133808 18.726772 7.823817
36.118221 18.726772 7.850166
36.118221 16.548271 7.850166
36.018513 16.548271 9.884373
36.018513 18.726772 9.884373
36.304546 18.726772 7.876712
36.304546 16.548271 7.876712
33.926956 16.294561 8.572851
29.571503 16.294561 6.462019
29.571503 17.634561 6.462019
33.926956 17.634561 8.572851
34.428497 16.294561 7.537981
34.428497 17.634561 7.537981
30.073042 17.634561 5.427149
30.073042 16.294561 5.427149
34.005459 17.814561 8.410872
29.650003 17.814561 6.300040
29.994541 17.814561 5.589128
34.349995 17.814561 7.699960
29.488024 16.294561 6.221538
29.832561 16.294561 5.510627
29.832561 17.634561 5.510627
29.488024 17.634561 6.221538
34.005459 16.114561 8.410872
34.349995 16.114561 7.699960
29.994541 16.114561 5.589128
29.650003 16.114561 6.300040
34.167439 16.294561 8.489373
34.119995 16.167282 8.466381
34.053654 16.190638 8.549713
34.064487 16.294561 8.580917
34.005459 16.114561 8.410872
33.949951 16.167282 8.525409
34.053654 16.190638 8.549713
34.119995 16.167282 8.466381
33.926956 16.294561 8.572851
34.064487 16.294561 8.580917
34.053654 16.190638 8.549713
33.949951 16.167282 8.525409
33.926956 17.634561 8.572851
33.949951 17.761840 8.525409
34.053654 17.738484 8.549713
34.064487 17.634561 8.580917
34.005459 17.814561 8.410872
34.119995 17.761840 8.466381
34.053654 17.738484 8.549713
33.949951 17.761840 8.525409
34.167439 17.634561 8.489373
34.064487 17.634561 8.580917
34.053654 17.738484 8.549713
34.119995 17.761840 8.466381
34.511974 16.294561 7.778462
34.520042 16.294561 7.640933
34.488838 16.190638 7.651764
34.464531 16.167282 7.755469
34.428497 16.294561 7.537981
34.405506 16.167282 7.585423
34.488838 16.190638 7.651764
34.520042 16.294561 7.640933
34.349995 16.114561 7.699960
34.464531 16.167282 7.755469
34.488838 16.190638 7.651764
34.405506 16.167282 7.585423
34.511974 17.634561 7.778462
34.464531 17.761840 7.755469
34.488838 17.738484 7.651764
34.520042 17.634561 7.640933
34.349995 17.814561 7.699960
34.405506 17.761840 7.585423
34.488838 17.738484 7.651764
34.464531 17.761840 7.755469
34.428497 17.634561 7.537981
34.520042 17.634561 7.640933
34.488838 17.738484 7.651764
34.405506 17.761840 7.585423
29.571503 16.294561 6.462019
29.594496 16.167282 6.414577
29.511162 16.190638 6.348236
29.479958 16.294561 6.359067
29.650003 16.114561 6.300040
29.535467 16.167282 6.244531
29.511162 16.190638 6.348236
29.594496 16.167282 6.414577
29.488024 16.294561 6.221538
29.479958 16.294561 6.359067
29.511162 16.190638 6.348236
29.535467 16.167282 6.244531
29.571503 17.634561 6.462019
29.479958 17.634561 6.359067
29.511162 17.738484 6.348236
29.594496 17.761840 6.414577
29.488024 17.634561 6.221538
29.535467 17.761840 6.244531
29.511162 17.738484 6.348236
29.479958 17.634561 6.359067
29.650003 17.814561 6.300040
29.594496 17.761840 6.414577
29.511162 17.738484 6.348236
29.535467 17.761840 6.244531
29.832561 16.294561 5.510627
29.880003 16.167282 5.533619
29.946344 16.190638 5.450286
29.935513 16.294561 5.419082
29.994541 16.114561 5.589128
30.050051 16.167282 5.474592
29.946344 16.190638 5.450286
29.880003 16.167282 5.533619
30.073042 16.294561 5.427149
29.935513 16.294561 5.419082
29.946344 16.190638 5.450286
30.050051 16.167282 5.474592
30.073042 17.634561 5.427149
30.050051 17.761840 5.474592
29.946344 17.738484 5.450286
29.935513 17.634561 5.419082
29.994541 17.814561 5.589128
29.880003 17.761840 5.533619
29.946344 17.738484 5.450286
30.050051 17.761840 5.474592
29.832561 17.634561 5.510627
29.935513 17.634561 5.419082
29.946344 17.738484 5.450286
29.880003 17.761840 5.533619
34.167439 16.294561 8.489373
34.511974 16.294561 7.778462
34.464531 16.167282 7.755469
34.119995 16.167282 8.466381
34.119995 16.167282 8.466381
34.464531 16.167282 7.755469
34.349995 16.114561 7.699960
34.005459 16.114561 8.410872
34.005459 16.114561 8.410872
29.650003 16.114561 6.300040
29.594496 16.167282 6.414577
33.949951 16.167282 8.525409
33.949951 16.167282 8.525409
29.594496 16.167282 6.414577
29.571503 16.294561 6.462019
33.926956 16.294561 8.572851
29.650003 16.114561 6.300040
29.994541 16.114561 5.589128
29.880003 16.167282 5.533619
29.535467 16.167282 6.244531
29.535467 16.167282 6.244531
29.880003 16.167282 5.533619
29.832561 16.294561 5.510627
29.488024 16.294561 6.221538
34.428497 16.294561 7.537981
30.073042 16.294561 5.427149
30.050051 16.167282 5.474592
34.405506 16.167282 7.585423
34.405506 16.167282 7.585423
30.050051 16.167282 5.474592
29.994541 16.114561 5.589128
34.349995 16.114561 7.699960
33.926956 17.634561 8.572851
29.571503 17.634561 6.462019
29.594496 17.761840 6.414577
33.949951 17.761840 8.525409
33.949951 17.761840 8.525409
29.594496 17.761840 6.414577
29.650003 17.814561 6.300040
34.005459 17.814561 8.410872
34.005459 17.814561 8.410872
34.349995 17.814561 7.699960
34.464531 17.761840 7.755469
34.119995 17.761840 8.466381
34.119995 17.761840 8.466381
34.464531 17.761840 7.755469
34.511974 17.634561 7.778462
34.167439 17.634561 8.489373
34.349995 17.814561 7.699960
29.994541 17.814561 5.589128
30.050051 17.761840 5.474592
34.405506 17.761840 7.585423
34.405506 17.761840 7.585423
30.050051 17.761840 5.474592
30.073042 17.634561 5.427149
34.428497 17.634561 7.537981
29.488024 17.634561 6.221538
29.832561 17.634561 5.510627
29.880003 17.761840 5.533619
29.535467 17.761840 6.244531
29.535467 17.761840 6.244531
29.880003 17.761840 5.533619
29.994541 17.814561 5.589128
29.650003 17.814561 6.300040
33.926956 16.294561 8.572851
33.926956 17.634561 8.572851
34.064487 17.634561 8.580917
34.064487 16.294561 8.580917
34.064487 16.294561 8.580917
34.064487 17.634561 8.580917
34.167439 17.634561 8.489373
34.167439 16.294561 8.489373
29.488024 16.294561 6.221538
29.488024 17.634561 6.221538
29.479958 17.634561 6.359067
29.479958 16.294561 6.359067
29.479958 16.294561 6.359067
29.479958 17.634561 6.359067
29.571503 17.634561 6.462019
29.571503 16.294561 6.462019
34.511974 16.294561 7.778462
34.511974 17.634561 7.778462
34.520042 17.634561 7.640933
34.520042 16.294561 7.640933
34.520042 16.294561 7.640933
34.520042 17.634561 7.640933
34.428497 17.634561 7.537981
34.428497 16.294561 7.537981
30.073042 16.294561 5.427149
30.073042 17.634561 5.427149
29.935513 17.634561 5.419082
29.935513 16.294561 5.419082
29.935513 16.294561 5.419082
29.935513 17.634561 5.419082
29.832561 17.634561 5.510627
29.832561 16.294561 5.510627
34.167439 16.294561 8.489373
34.167439 17.634561 8.489373
34.511974 17.634561 7.778462
34.511974 16.294561 7.778462
-27.946371 17.453865 7.474155
-28.099249 17.453865 7.452597
-28.099249 20.186556 7.452597
-27.946371 20.186556 7.474155
-27.579805 17.453865 4.874695
-27.579805 20.186556 4.874695
-27.732683 20.186556 4.853137
-27.732683 17.453865 4.853137
-27.940786 20.226556 7.434547
-28.093664 20.226556 7.412988
-27.738268 20.226556 4.892745
-27.585390 20.226556 4.914303
-28.133272 17.453865 7.407403
-27.777878 17.453865 4.887159
-27.777878 20.186556 4.887159
-28.133272 20.186556 7.407403
-27.940786 17.413865 7.434547
-27.585390 17.413865 4.914303
-27.738268 17.413865 4.892745
-28.093664 17.413865 7.412988
-27.901176 17.453865 7.440132
-27.912779 17.425581 7.438496
-27.921143 17.430771 7.460639
-27.916727 17.453865 7.466504
-27.940786 17.413865 7.434547
-27.944735 17.425581 7.462554
-27.921143 17.430771 7.460639
-27.912779 17.425581 7.438496
-27.946371 17.453865 7.474155
-27.916727 17.453865 7.466504
-27.921143 17.430771 7.460639
-27.944735 17.425581 7.462554
-27.946371 20.186556 7.474155
-27.944735 20.214840 7.462554
-27.921143 20.209650 7.460639
-27.916727 20.186556 7.466504
-27.940786 20.226556 7.434547
-27.912779 20.214840 7.438496
-27.921143 20.209650 7.460639
-27.944735 20.214840 7.462554
-27.901176 20.186556 7.440132
-27.916727 20.186556 7.466504
-27.921143 20.209650 7.460639
-27.912779 20.214840 7.438496
-27.545782 17.453865 4.919888
-27.553434 17.453865 4.890245
-27.559298 17.430771 4.894660
-27.557383 17.425581 4.918252
-27.579805 17.453865 4.874695
-27.581440 17.425581 4.886296
-27.559298 17.430771 4.894660
-27.553434 17.453865 4.890245
-27.585390 17.413865 4.914303
-27.557383 17.425581 4.918252
-27.559298 17.430771 4.894660
-27.581440 17.425581 4.886296
-27.545782 20.186556 4.919888
-27.557383 20.214840 4.918252
-27.559298 20.209650 4.894660
-27.553434 20.186556 4.890245
-27.585390 20.226556 4.914303
-27.581440 20.214840 4.886296
-27.559298 20.209650 4.894660
-27.557383 20.214840 4.918252
-27.579805 20.186556 4.874695
-27.553434 20.186556 4.890245
-27.559298 20.209650 4.894660
-27.581440 20.214840 4.886296
-28.099249 17.453865 7.452597
-28.097614 17.425581 7.440996
-28.119757 17.430771 7.432631
-28.125620 17.453865 7.437046
-28.093664 17.413865 7.412988
-28.121672 17.425581 7.409039
-28.119757 17.430771 7.432631
-28.097614 17.425581 7.440996
-28.133272 17.453865 7.407403
-28.125620 17.453865 7.437046
