<Frame>: 0 Lunar_Lunar_rock
89.137650 15.918898 -27.633280
89.137650 15.918898 -27.633280
89.279343 15.919823 -27.384848
89.045586 15.962409 -27.382561
89.137650 15.918898 -27.633280
89.344513 15.744898 -27.615061
89.279343 15.919823 -27.384848
89.344513 15.744898 -27.615061
89.432152 15.722446 -27.386343
89.279343 15.919823 -27.384848
89.279343 15.919823 -27.384848
89.091789 15.873526 -27.161343
89.045586 15.962409 -27.382561
89.279343 15.919823 -27.384848
89.346107 15.778356 -27.122351
89.091789 15.873526 -27.161343
89.346107 15.778356 -27.122351
89.127365 15.711618 -26.991022
89.091789 15.873526 -27.161343
89.091789 15.873526 -27.161343
88.798599 16.010960 -27.190454
89.045586 15.962409 -27.382561
89.091789 15.873526 -27.161343
88.877625 15.796817 -26.925146
88.798599 16.010960 -27.190454
88.877625 15.796817 -26.925146
88.690582 15.735933 -27.106440
88.798599 16.010960 -27.190454
88.798599 16.010960 -27.190454
88.836983 15.992626 -27.563175
89.045586 15.962409 -27.382561
88.798599 16.010960 -27.190454
88.581558 15.822237 -27.378014
88.836983 15.992626 -27.563175
88.581558 15.822237 -27.378014
88.781845 15.702320 -27.610920
88.836983 15.992626 -27.563175
88.836983 15.992626 -27.563175
89.137650 15.918898 -27.633280
89.045586 15.962409 -27.382561
88.836983 15.992626 -27.563175
88.935791 15.840504 -27.908201
89.137650 15.918898 -27.633280
88.935791 15.840504 -27.908201
89.197197 15.721116 -27.795454
89.137650 15.918898 -27.633280
89.380981 15.516163 -27.848391
89.344513 15.744898 -27.615061
89.197197 15.721116 -27.795454
89.380981 15.516163 -27.848391
89.522964 15.516163 -27.556961
89.344513 15.744898 -27.615061
89.522964 15.516163 -27.556961
89.432152 15.722446 -27.386343
89.344513 15.744898 -27.615061
89.505051 15.516163 -27.213844
89.346107 15.778356 -27.122351
89.432152 15.722446 -27.386343
89.505051 15.516163 -27.213844
89.269447 15.516163 -26.988569
89.346107 15.778356 -27.122351
89.269447 15.516163 -26.988569
89.127365 15.711618 -26.991022
89.346107 15.778356 -27.122351
89.008957 15.516163 -26.924601
88.877625 15.796817 -26.925146
89.127365 15.711618 -26.991022
89.008957 15.516163 -26.924601
88.669853 15.516163 -26.860712
88.877625 15.796817 -26.925146
88.669853 15.516163 -26.860712
88.690582 15.735933 -27.106440
88.877625 15.796817 -26.925146
88.581879 15.516163 -27.213154
88.581558 15.822237 -27.378014
88.690582 15.735933 -27.106440
88.581879 15.516163 -27.213154
88.535431 15.516163 -27.569889
88.581558 15.822237 -27.378014
88.535431 15.516163 -27.569889
88.781845 15.702320 -27.610920
88.581558 15.822237 -27.378014
88.761673 15.516163 -27.882236
88.935791 15.840504 -27.908201
88.781845 15.702320 -27.610920
88.761673 15.516163 -27.882236
89.092705 15.516163 -27.971682
88.935791 15.840504 -27.908201
89.092705 15.516163 -27.971682
89.197197 15.721116 -27.795454
88.935791 15.840504 -27.908201
89.522964 15.516163 -27.556961
89.505051 15.516163 -27.213844
89.432152 15.722446 -27.386343
89.522964 15.516163 -27.556961
89.420845 15.268641 -27.386238
89.505051 15.516163 -27.213844
89.420845 15.268641 -27.386238
89.369522 15.287519 -27.102083
89.505051 15.516163 -27.213844
89.269447 15.516163 -26.988569
89.008957 15.516163 -26.924601
89.127365 15.711618 -26.991022
89.269447 15.516163 -26.988569
89.132187 15.260346 -26.967974
89.008957 15.516163 -26.924601
89.132187 15.260346 -26.967974
88.880920 15.293566 -26.934122
89.008957 15.516163 -26.924601
88.669853 15.516163 -26.860712
88.581879 15.516163 -27.213154
88.690582 15.735933 -27.106440
88.669853 15.516163 -26.860712
88.696030 15.248687 -27.110683
88.581879 15.516163 -27.213154
88.696030 15.248687 -27.110683
88.535873 15.244168 -27.377573
88.581879 15.516163 -27.213154
88.535431 15.516163 -27.569889
88.761673 15.516163 -27.882236
88.781845 15.702320 -27.610920
88.535431 15.516163 -27.569889
88.758484 15.265680 -27.631149
88.761673 15.516163 -27.882236
88.758484 15.265680 -27.631149
88.963417 15.319793 -27.775932
88.761673 15.516163 -27.882236
89.092705 15.516163 -27.971682
89.380981 15.516163 -27.848391
89.197197 15.721116 -27.795454
89.092705 15.516163 -27.971682
89.230209 15.232371 -27.885347
89.380981 15.516163 -27.848391
89.230209 15.232371 -27.885347
89.489929 15.241090 -27.728167
89.380981 15.516163 -27.848391
89.265503 15.232371 -27.553612
89.420845 15.268641 -27.386238
89.489929 15.241090 -27.728167
89.265503 15.232371 -27.553612
89.265289 15.232371 -27.192331
89.420845 15.268641 -27.386238
89.265289 15.232371 -27.192331
89.369522 15.287519 -27.102083
89.420845 15.268641 -27.386238
89.265289 15.232371 -27.192331
89.132187 15.260346 -26.967974
89.369522 15.287519 -27.102083
89.265289 15.232371 -27.192331
88.933197 15.232371 -27.076500
89.132187 15.260346 -26.967974
88.933197 15.232371 -27.076500
88.880920 15.293566 -26.934122
89.132187 15.260346 -26.967974
88.933197 15.232371 -27.076500
88.696030 15.248687 -27.110683
88.880920 15.293566 -26.934122
88.933197 15.232371 -27.076500
88.813843 15.232371 -27.380293
88.696030 15.248687 -27.110683
88.813843 15.232371 -27.380293
88.535873 15.244168 -27.377573
88.696030 15.248687 -27.110683
89.230209 15.232371 -27.885347
89.265503 15.232371 -27.553612
89.489929 15.241090 -27.728167
89.230209 15.232371 -27.885347
88.813843 15.232371 -27.380293
88.758484 15.265680 -27.631149
88.535873 15.244168 -27.377573
88.813843 15.232371 -27.380293
88.995003 15.232371 -27.624741
88.758484 15.265680 -27.631149
88.995003 15.232371 -27.624741
88.963417 15.319793 -27.775932
88.758484 15.265680 -27.631149
-102.514565 17.076549 50.883400
-102.466011 17.076549 51.185463
-102.113350 17.076549 51.023376
-102.410133 17.132036 51.533066
-102.466011 17.076549 51.185463
-102.766556 17.147093 51.262993
-102.340889 17.076549 50.621780
-102.761185 17.076549 50.610245
-102.867531 17.076549 50.969524
-102.410133 17.132036 51.533066
-102.766556 17.147093 51.262993
-102.638947 17.393167 51.514709
-101.828217 17.138511 51.122856
-101.989059 17.076549 51.465458
-101.921379 17.393167 51.277180
-102.244873 17.180108 50.477146
-102.027145 17.147057 50.764473
-102.042313 17.393167 50.564976
-103.069107 17.103272 50.269192
-102.609741 17.099002 50.291321
-102.861061 17.393167 50.193256
-103.167511 17.126442 51.042717
-103.080849 17.133459 50.685837
-103.205078 17.393167 50.837349
-102.410133 17.132036 51.533066
-102.638947 17.393167 51.514709
-102.095612 17.393167 51.717854
-101.828217 17.138511 51.122856
-101.921379 17.393167 51.277180
-101.864883 17.393167 50.926727
-102.244873 17.180108 50.477146
-102.042313 17.393167 50.564976
-102.392700 17.393167 50.264870
-103.069107 17.103272 50.269192
-102.861061 17.393167 50.193256
-103.277138 17.393167 50.377174
-103.167511 17.126442 51.042717
-103.205078 17.393167 50.837349
-103.061417 17.393167 51.252121
-101.983887 17.670587 51.471176
-102.417618 17.692795 51.486477
-102.207504 17.912615 51.223495
-101.993820 17.605890 50.756340
-101.808754 17.716864 51.129639
-102.125412 17.907592 50.788448
-102.608749 17.628664 50.297512
-102.265129 17.636749 50.507648
-102.586235 17.973095 50.437550
-103.074417 17.600891 50.688076
-103.046387 17.736820 50.294342
-102.886353 17.839568 50.753689
-102.778580 17.601743 51.281105
-103.226631 17.752708 51.057140
-102.668968 17.787911 51.115993
-102.668968 17.787911 51.115993
-102.886353 17.839568 50.753689
-102.514565 17.892035 50.883400
-102.668968 17.787911 51.115993
-103.226631 17.752708 51.057140
-102.886353 17.839568 50.753689
-103.226631 17.752708 51.057140
-103.074417 17.600891 50.688076
-102.886353 17.839568 50.753689
-102.886353 17.839568 50.753689
-102.586235 17.973095 50.437550
-102.514565 17.892035 50.883400
-102.886353 17.839568 50.753689
-103.046387 17.736820 50.294342
-102.586235 17.973095 50.437550
-103.046387 17.736820 50.294342
-102.608749 17.628664 50.297512
-102.586235 17.973095 50.437550
-102.586235 17.973095 50.437550
-102.125412 17.907592 50.788448
-102.514565 17.892035 50.883400
-102.586235 17.973095 50.437550
-102.265129 17.636749 50.507648
-102.125412 17.907592 50.788448
-102.265129 17.636749 50.507648
-101.993820 17.605890 50.756340
-102.125412 17.907592 50.788448
-102.125412 17.907592 50.788448
-102.207504 17.912615 51.223495
-102.514565 17.892035 50.883400
-102.125412 17.907592 50.788448
-101.808754 17.716864 51.129639
-102.207504 17.912615 51.223495
-101.808754 17.716864 51.129639
-101.983887 17.670587 51.471176
-102.207504 17.912615 51.223495
-102.207504 17.912615 51.223495
-102.668968 17.787911 51.115993
-102.514565 17.892035 50.883400
-102.207504 17.912615 51.223495
-102.417618 17.692795 51.486477
-102.668968 17.787911 51.115993
-102.417618 17.692795 51.486477
-102.778580 17.601743 51.281105
-102.668968 17.787911 51.115993
-103.061417 17.393167 51.252121
-103.226631 17.752708 51.057140
-102.778580 17.601743 51.281105
-103.061417 17.393167 51.252121
-103.205078 17.393167 50.837349
-103.226631 17.752708 51.057140
-103.205078 17.393167 50.837349
-103.074417 17.600891 50.688076
-103.226631 17.752708 51.057140
-103.277138 17.393167 50.377174
-103.046387 17.736820 50.294342
-103.074417 17.600891 50.688076
-103.277138 17.393167 50.377174
-102.861061 17.393167 50.193256
-103.046387 17.736820 50.294342
-102.861061 17.393167 50.193256
-102.608749 17.628664 50.297512
-103.046387 17.736820 50.294342
-102.392700 17.393167 50.264870
-102.265129 17.636749 50.507648
-102.608749 17.628664 50.297512
-102.392700 17.393167 50.264870
-102.042313 17.393167 50.564976
-102.265129 17.636749 50.507648
-102.042313 17.393167 50.564976
-101.993820 17.605890 50.756340
-102.265129 17.636749 50.507648
-101.864883 17.393167 50.926727
-101.808754 17.716864 51.129639
-101.993820 17.605890 50.756340
-101.864883 17.393167 50.926727
-101.921379 17.393167 51.277180
-101.808754 17.716864 51.129639
-101.921379 17.393167 51.277180
-101.983887 17.670587 51.471176
-101.808754 17.716864 51.129639
-102.095612 17.393167 51.717854
-102.417618 17.692795 51.486477
-101.983887 17.670587 51.471176
-102.095612 17.393167 51.717854
-102.638947 17.393167 51.514709
-102.417618 17.692795 51.486477
-102.638947 17.393167 51.514709
-102.778580 17.601743 51.281105
-102.417618 17.692795 51.486477
-103.205078 17.393167 50.837349
-103.277138 17.393167 50.377174
-103.074417 17.600891 50.688076
-103.205078 17.393167 50.837349
-103.080849 17.133459 50.685837
-103.277138 17.393167 50.377174
-103.080849 17.133459 50.685837
-103.069107 17.103272 50.269192
-103.277138 17.393167 50.377174
-102.861061 17.393167 50.193256
-102.392700 17.393167 50.264870
-102.608749 17.628664 50.297512
-102.861061 17.393167 50.193256
-102.609741 17.099002 50.291321
-102.392700 17.393167 50.264870
-102.609741 17.099002 50.291321
-102.244873 17.180108 50.477146
-102.392700 17.393167 50.264870
-102.042313 17.393167 50.564976
-101.864883 17.393167 50.926727
-101.993820 17.605890 50.756340
-102.042313 17.393167 50.564976
-102.027145 17.147057 50.764473
-101.864883 17.393167 50.926727
-102.027145 17.147057 50.764473
-101.828217 17.138511 51.122856
-101.864883 17.393167 50.926727
-101.921379 17.393167 51.277180
-102.095612 17.393167 51.717854
-101.983887 17.670587 51.471176
-101.921379 17.393167 51.277180
-101.989059 17.076549 51.465458
-102.095612 17.393167 51.717854
-101.989059 17.076549 51.465458
-102.410133 17.132036 51.533066
-102.095612 17.393167 51.717854
-102.638947 17.393167 51.514709
-103.061417 17.393167 51.252121
-102.778580 17.601743 51.281105
-102.638947 17.393167 51.514709
-102.766556 17.147093 51.262993
-103.061417 17.393167 51.252121
-102.766556 17.147093 51.262993
-103.167511 17.126442 51.042717
-103.061417 17.393167 51.252121
-102.867531 17.076549 50.969524
-103.080849 17.133459 50.685837
-103.167511 17.126442 51.042717
-102.867531 17.076549 50.969524
-102.761185 17.076549 50.610245
-103.080849 17.133459 50.685837
-102.761185 17.076549 50.610245
-103.069107 17.103272 50.269192
-103.080849 17.133459 50.685837
-102.761185 17.076549 50.610245
-102.609741 17.099002 50.291321
-103.069107 17.103272 50.269192
-102.761185 17.076549 50.610245
-102.340889 17.076549 50.621780
-102.609741 17.099002 50.291321
-102.340889 17.076549 50.621780
-102.244873 17.180108 50.477146
-102.609741 17.099002 50.291321
-102.340889 17.076549 50.621780
-102.027145 17.147057 50.764473
-102.244873 17.180108 50.477146
-102.340889 17.076549 50.621780
-102.113350 17.076549 51.023376
-102.027145 17.147057 50.764473
-102.113350 17.076549 51.023376
-101.828217 17.138511 51.122856
-102.027145 17.147057 50.764473
-102.766556 17.147093 51.262993
-102.867531 17.076549 50.969524
-103.167511 17.126442 51.042717
-102.766556 17.147093 51.262993
-102.466011 17.076549 51.185463
-102.867531 17.076549 50.969524
-102.113350 17.076549 51.023376
-101.989059 17.076549 51.465458
-101.828217 17.138511 51.122856
-101.989059 17.076549 51.465458
-102.466011 17.076549 51.185463
-102.410133 17.132036 51.533066
-101.989059 17.076549 51.465458
15.392111 10.025460 37.098583
15.230062 10.025460 36.768063
15.074484 10.025460 37.171509
15.127955 10.058634 36.559799
15.230062 10.025460 36.768063
15.462172 10.031710 36.526196
15.350937 10.025460 37.434967
15.695818 10.025460 37.252579
15.603824 10.025460 36.846939
15.127955 10.058634 36.559799
15.462172 10.031710 36.526196
15.266969 10.241638 36.332088
14.768753 10.034062 37.241703
15.001717 10.066041 36.900627
14.711349 10.241638 37.015259
15.315805 10.056665 37.721992
15.005888 10.025460 37.557652
15.120990 10.241638 37.730267
15.876123 10.065511 37.344002
15.669898 10.025460 37.665165
15.803464 10.241638 37.524265
15.817328 10.040200 36.593163
15.807112 10.070821 37.003296
15.992053 10.241638 36.723347
15.127955 10.058634 36.559799
15.266969 10.241638 36.332088
15.043560 10.241638 36.737892
14.768753 10.034062 37.241703
14.711349 10.241638 37.015259
14.962116 10.241638 37.367523
15.315805 10.056665 37.721992
15.120990 10.241638 37.730267
15.492677 10.241638 37.714550
15.876123 10.065511 37.344002
15.803464 10.241638 37.524265
15.992264 10.241638 37.172043
15.817328 10.040200 36.593163
15.992053 10.241638 36.723347
15.652534 10.241638 36.491825
14.996718 10.385518 36.898102
15.171936 10.430179 36.649509
15.083055 10.605572 36.941875
15.043086 10.406981 37.513439
14.870633 10.456282 37.218319
15.151824 10.610001 37.384190
15.599148 10.385071 37.520866
15.331268 10.423945 37.595661
15.566584 10.632790 37.454445
15.951720 10.427986 36.970100
15.802575 10.426262 37.306713
15.672230 10.543494 37.034271
15.456755 10.398342 36.570450
15.799904 10.480424 36.613876
15.430000 10.538868 36.789024
15.430000 10.538868 36.789024
15.672230 10.543494 37.034271
15.392111 10.585581 37.098583
15.430000 10.538868 36.789024
15.799904 10.480424 36.613876
15.672230 10.543494 37.034271
15.799904 10.480424 36.613876
15.951720 10.427986 36.970100
15.672230 10.543494 37.034271
15.672230 10.543494 37.034271
15.566584 10.632790 37.454445
15.392111 10.585581 37.098583
15.672230 10.543494 37.034271
15.802575 10.426262 37.306713
15.566584 10.632790 37.454445
15.802575 10.426262 37.306713
15.599148 10.385071 37.520866
15.566584 10.632790 37.454445
15.566584 10.632790 37.454445
15.151824 10.610001 37.384190
15.392111 10.585581 37.098583
15.566584 10.632790 37.454445
15.331268 10.423945 37.595661
15.151824 10.610001 37.384190
15.331268 10.423945 37.595661
15.043086 10.406981 37.513439
15.151824 10.610001 37.384190
15.151824 10.610001 37.384190
15.083055 10.605572 36.941875
15.392111 10.585581 37.098583
15.151824 10.610001 37.384190
14.870633 10.456282 37.218319
15.083055 10.605572 36.941875
14.870633 10.456282 37.218319
14.996718 10.385518 36.898102
15.083055 10.605572 36.941875
15.083055 10.605572 36.941875
15.430000 10.538868 36.789024
15.392111 10.585581 37.098583
15.083055 10.605572 36.941875
15.171936 10.430179 36.649509
15.430000 10.538868 36.789024
15.171936 10.430179 36.649509
15.456755 10.398342 36.570450
15.430000 10.538868 36.789024
15.652534 10.241638 36.491825
15.799904 10.480424 36.613876
15.456755 10.398342 36.570450
15.652534 10.241638 36.491825
15.992053 10.241638 36.723347
15.799904 10.480424 36.613876
15.992053 10.241638 36.723347
15.951720 10.427986 36.970100
15.799904 10.480424 36.613876
15.992264 10.241638 37.172043
15.802575 10.426262 37.306713
15.951720 10.427986 36.970100
15.992264 10.241638 37.172043
15.803464 10.241638 37.524265
15.802575 10.426262 37.306713
15.803464 10.241638 37.524265
15.599148 10.385071 37.520866
15.802575 10.426262 37.306713
15.492677 10.241638 37.714550
15.331268 10.423945 37.595661
15.599148 10.385071 37.520866
15.492677 10.241638 37.714550
15.120990 10.241638 37.730267
15.331268 10.423945 37.595661
15.120990 10.241638 37.730267
15.043086 10.406981 37.513439
15.331268 10.423945 37.595661
14.962116 10.241638 37.367523
14.870633 10.456282 37.218319
15.043086 10.406981 37.513439
14.962116 10.241638 37.367523
14.711349 10.241638 37.015259
14.870633 10.456282 37.218319
14.711349 10.241638 37.015259
14.996718 10.385518 36.898102
14.870633 10.456282 37.218319
15.043560 10.241638 36.737892
15.171936 10.430179 36.649509
14.996718 10.385518 36.898102
15.043560 10.241638 36.737892
15.266969 10.241638 36.332088
15.171936 10.430179 36.649509
15.266969 10.241638 36.332088
15.456755 10.398342 36.570450
15.171936 10.430179 36.649509
15.992053 10.241638 36.723347
15.992264 10.241638 37.172043
15.951720 10.427986 36.970100
15.992053 10.241638 36.723347
15.807112 10.070821 37.003296
15.992264 10.241638 37.172043
15.807112 10.070821 37.003296
15.876123 10.065511 37.344002
15.992264 10.241638 37.172043
15.803464 10.241638 37.524265
15.492677 10.241638 37.714550
15.599148 10.385071 37.520866
15.803464 10.241638 37.524265
15.669898 10.025460 37.665165
15.492677 10.241638 37.714550
15.669898 10.025460 37.665165
15.315805 10.056665 37.721992
15.492677 10.241638 37.714550
15.120990 10.241638 37.730267
14.962116 10.241638 37.367523
15.043086 10.406981 37.513439
15.120990 10.241638 37.730267
15.005888 10.025460 37.557652
14.962116 10.241638 37.367523
15.005888 10.025460 37.557652
14.768753 10.034062 37.241703
14.962116 10.241638 37.367523
14.711349 10.241638 37.015259
15.043560 10.241638 36.737892
14.996718 10.385518 36.898102
14.711349 10.241638 37.015259
15.001717 10.066041 36.900627
15.043560 10.241638 36.737892
15.001717 10.066041 36.900627
15.127955 10.058634 36.559799
15.043560 10.241638 36.737892
15.266969 10.241638 36.332088
15.652534 10.241638 36.491825
15.456755 10.398342 36.570450
15.266969 10.241638 36.332088
15.462172 10.031710 36.526196
15.652534 10.241638 36.491825
15.462172 10.031710 36.526196
15.817328 10.040200 36.593163
15.652534 10.241638 36.491825
15.603824 10.025460 36.846939
15.807112 10.070821 37.003296
15.817328 10.040200 36.593163
15.603824 10.025460 36.846939
15.695818 10.025460 37.252579
15.807112 10.070821 37.003296
15.695818 10.025460 37.252579
15.876123 10.065511 37.344002
15.807112 10.070821 37.003296
15.695818 10.025460 37.252579
15.669898 10.025460 37.665165
15.876123 10.065511 37.344002
15.669898 10.025460 37.665165
15.350937 10.025460 37.434967
15.315805 10.056665 37.721992
15.669898 10.025460 37.665165
15.350937 10.025460 37.434967
15.005888 10.025460 37.557652
15.315805 10.056665 37.721992
15.005888 10.025460 37.557652
15.074484 10.025460 37.171509
14.768753 10.034062 37.241703
15.005888 10.025460 37.557652
15.462172 10.031710 36.526196
15.603824 10.025460 36.846939
15.817328 10.040200 36.593163
15.462172 10.031710 36.526196
15.230062 10.025460 36.768063
15.603824 10.025460 36.846939
15.074484 10.025460 37.171509
15.001717 10.066041 36.900627
14.768753 10.034062 37.241703
15.074484 10.025460 37.171509
15.230062 10.025460 36.768063
15.001717 10.066041 36.900627
15.230062 10.025460 36.768063
15.127955 10.058634 36.559799
15.001717 10.066041 36.900627
57.774426 15.258770 -20.590759
57.747265 15.258770 -20.499205
57.863129 15.258770 -20.545444
57.722042 15.284684 -20.414185
57.747265 15.258770 -20.499205
57.643932 15.272262 -20.473608
57.872135 15.258770 -20.678478
57.736340 15.258770 -20.690531
57.649071 15.258770 -20.567850
57.722042 15.284684 -20.414185
57.643932 15.272262 -20.473608
57.648010 15.390487 -20.394022
57.950180 15.265523 -20.500973
57.834267 15.259164 -20.434000
57.881214 15.390487 -20.471809
57.899162 15.299060 -20.702744
57.960274 15.258770 -20.624723
57.943150 15.390487 -20.675091
57.711525 15.278811 -20.755535
57.823978 15.266776 -20.757792
57.770363 15.390487 -20.778215
57.561707 15.266267 -20.551884
57.608932 15.258770 -20.675301
57.542400 15.390487 -20.620930
57.722042 15.284684 -20.414185
57.648010 15.390487 -20.394022
57.778225 15.390487 -20.415445
57.950180 15.265523 -20.500973
57.881214 15.390487 -20.471809
57.943436 15.390487 -20.568783
57.899162 15.299060 -20.702744
57.943150 15.390487 -20.675091
57.909931 15.390487 -20.801643
57.711525 15.278811 -20.755535
57.770363 15.390487 -20.778215
57.644062 15.390487 -20.735968
57.561707 15.266267 -20.551884
57.542400 15.390487 -20.620930
57.604939 15.390487 -20.506046
57.827862 15.485358 -20.450779
57.724789 15.514412 -20.423441
57.806637 15.575557 -20.506376
57.969185 15.504221 -20.626352
57.909721 15.509394 -20.521643
57.880653 15.591230 -20.610172
57.825180 15.492999 -20.761841
57.924286 15.526259 -20.725300
57.807438 15.606272 -20.702044
57.609390 15.507830 -20.675070
57.724480 15.500099 -20.721603
57.671684 15.626888 -20.643248
57.634872 15.492774 -20.465473
57.619385 15.502398 -20.562426
57.673351 15.630225 -20.500017
57.673351 15.630225 -20.500017
57.671684 15.626888 -20.643248
57.774426 15.585518 -20.590759
57.673351 15.630225 -20.500017
57.619385 15.502398 -20.562426
57.671684 15.626888 -20.643248
57.619385 15.502398 -20.562426
57.609390 15.507830 -20.675070
57.671684 15.626888 -20.643248
57.671684 15.626888 -20.643248
57.807438 15.606272 -20.702044
57.774426 15.585518 -20.590759
57.671684 15.626888 -20.643248
57.724480 15.500099 -20.721603
57.807438 15.606272 -20.702044
57.724480 15.500099 -20.721603
57.825180 15.492999 -20.761841
57.807438 15.606272 -20.702044
57.807438 15.606272 -20.702044
57.880653 15.591230 -20.610172
57.774426 15.585518 -20.590759
57.807438 15.606272 -20.702044
57.924286 15.526259 -20.725300
57.880653 15.591230 -20.610172
57.924286 15.526259 -20.725300
57.969185 15.504221 -20.626352
57.880653 15.591230 -20.610172
57.880653 15.591230 -20.610172
57.806637 15.575557 -20.506376
57.774426 15.585518 -20.590759
57.880653 15.591230 -20.610172
57.909721 15.509394 -20.521643
57.806637 15.575557 -20.506376
57.909721 15.509394 -20.521643
57.827862 15.485358 -20.450779
57.806637 15.575557 -20.506376
57.806637 15.575557 -20.506376
57.673351 15.630225 -20.500017
57.774426 15.585518 -20.590759
57.806637 15.575557 -20.506376
57.724789 15.514412 -20.423441
57.673351 15.630225 -20.500017
57.724789 15.514412 -20.423441
57.634872 15.492774 -20.465473
57.673351 15.630225 -20.500017
57.604939 15.390487 -20.506046
57.619385 15.502398 -20.562426
57.634872 15.492774 -20.465473
57.604939 15.390487 -20.506046
57.542400 15.390487 -20.620930
57.619385 15.502398 -20.562426
57.542400 15.390487 -20.620930
57.609390 15.507830 -20.675070
57.619385 15.502398 -20.562426
57.644062 15.390487 -20.735968
57.724480 15.500099 -20.721603
57.609390 15.507830 -20.675070
57.644062 15.390487 -20.735968
57.770363 15.390487 -20.778215
57.724480 15.500099 -20.721603
57.770363 15.390487 -20.778215
57.825180 15.492999 -20.761841
57.724480 15.500099 -20.721603
57.909931 15.390487 -20.801643
57.924286 15.526259 -20.725300
57.825180 15.492999 -20.761841
57.909931 15.390487 -20.801643
57.943150 15.390487 -20.675091
57.924286 15.526259 -20.725300
57.943150 15.390487 -20.675091
57.969185 15.504221 -20.626352
57.924286 15.526259 -20.725300
57.943436 15.390487 -20.568783
57.909721 15.509394 -20.521643
57.969185 15.504221 -20.626352
57.943436 15.390487 -20.568783
57.881214 15.390487 -20.471809
57.909721 15.509394 -20.521643
57.881214 15.390487 -20.471809
57.827862 15.485358 -20.450779
57.909721 15.509394 -20.521643
57.778225 15.390487 -20.415445
57.724789 15.514412 -20.423441
57.827862 15.485358 -20.450779
57.778225 15.390487 -20.415445
57.648010 15.390487 -20.394022
57.724789 15.514412 -20.423441
57.648010 15.390487 -20.394022
57.634872 15.492774 -20.465473
57.724789 15.514412 -20.423441
57.542400 15.390487 -20.620930
57.644062 15.390487 -20.735968
57.609390 15.507830 -20.675070
57.542400 15.390487 -20.620930
57.608932 15.258770 -20.675301
57.644062 15.390487 -20.735968
57.608932 15.258770 -20.675301
57.711525 15.278811 -20.755535
57.644062 15.390487 -20.735968
57.770363 15.390487 -20.778215
57.909931 15.390487 -20.801643
57.825180 15.492999 -20.761841
57.770363 15.390487 -20.778215
57.823978 15.266776 -20.757792
57.909931 15.390487 -20.801643
57.823978 15.266776 -20.757792
57.899162 15.299060 -20.702744
57.909931 15.390487 -20.801643
57.943150 15.390487 -20.675091
57.943436 15.390487 -20.568783
57.969185 15.504221 -20.626352
57.943150 15.390487 -20.675091
57.960274 15.258770 -20.624723
57.943436 15.390487 -20.568783
57.960274 15.258770 -20.624723
57.950180 15.265523 -20.500973
57.943436 15.390487 -20.568783
57.881214 15.390487 -20.471809
57.778225 15.390487 -20.415445
57.827862 15.485358 -20.450779
57.881214 15.390487 -20.471809
57.834267 15.259164 -20.434000
57.778225 15.390487 -20.415445
57.834267 15.259164 -20.434000
57.722042 15.284684 -20.414185
57.778225 15.390487 -20.415445
57.648010 15.390487 -20.394022
57.604939 15.390487 -20.506046
57.634872 15.492774 -20.465473
57.648010 15.390487 -20.394022
57.643932 15.272262 -20.473608
57.604939 15.390487 -20.506046
57.643932 15.272262 -20.473608
57.561707 15.266267 -20.551884
57.604939 15.390487 -20.506046
57.649071 15.258770 -20.567850
57.608932 15.258770 -20.675301
57.561707 15.266267 -20.551884
57.608932 15.258770 -20.675301
57.736340 15.258770 -20.690531
57.711525 15.278811 -20.755535
57.608932 15.258770 -20.675301
57.736340 15.258770 -20.690531
57.823978 15.266776 -20.757792
57.711525 15.278811 -20.755535
57.736340 15.258770 -20.690531
57.872135 15.258770 -20.678478
57.823978 15.266776 -20.757792
57.872135 15.258770 -20.678478
57.899162 15.299060 -20.702744
57.823978 15.266776 -20.757792
57.872135 15.258770 -20.678478
57.960274 15.258770 -20.624723
57.899162 15.299060 -20.702744
57.960274 15.258770 -20.624723
57.863129 15.258770 -20.545444
57.950180 15.265523 -20.500973
57.960274 15.258770 -20.624723
57.643932 15.272262 -20.473608
57.649071 15.258770 -20.567850
57.561707 15.266267 -20.551884
57.643932 15.272262 -20.473608
57.747265 15.258770 -20.499205
57.649071 15.258770 -20.567850
57.863129 15.258770 -20.545444
57.834267 15.259164 -20.434000
57.950180 15.265523 -20.500973
57.863129 15.258770 -20.545444
57.747265 15.258770 -20.499205
57.834267 15.259164 -20.434000
57.747265 15.258770 -20.499205
57.722042 15.284684 -20.414185
57.834267 15.259164 -20.434000
-112.466080 19.715120 -84.709213
-112.395340 19.715120 -84.596481
-112.336044 19.715120 -84.767967
-112.313927 19.740015 -84.466743
-112.395340 19.715120 -84.596481
-112.457558 19.746771 -84.475807
-112.471954 19.715120 -84.870079
-112.582108 19.715120 -84.751747
-112.540108 19.715120 -84.569565
-112.313927 19.740015 -84.466743
-112.457558 19.746771 -84.475807
-112.376228 19.857175 -84.407402
-112.243629 19.742920 -84.809723
-112.218842 19.715120 -84.618576
-112.237785 19.857175 -84.717545
-112.475197 19.761584 -84.959015
-112.363853 19.746755 -84.902054
-112.406235 19.857175 -84.981468
-112.726974 19.727110 -84.804855
-112.604744 19.725194 -84.930183
-112.688202 19.857175 -84.897751
-112.603020 19.737505 -84.450882
-112.649612 19.740654 -84.626289
-112.652283 19.857175 -84.526192
-112.313927 19.740015 -84.466743
-112.376228 19.857175 -84.407402
-112.197510 19.857175 -84.481255
