<Frame>: 0 Lunar_Hull_ceramic
102.620781 16.639174 -40.312714
102.591202 16.659935 -40.402657
102.497253 16.639174 -40.414410
102.667419 19.171929 -40.317234
102.620781 19.285067 -40.312714
102.591202 19.264306 -40.402657
102.609863 19.171929 -40.425323
102.508171 19.331929 -40.301800
102.497253 19.285067 -40.414410
102.591202 19.264306 -40.402657
102.620781 19.285067 -40.312714
102.492737 19.171929 -40.461056
102.609863 19.171929 -40.425323
102.591202 19.264306 -40.402657
102.497253 19.285067 -40.414410
99.507263 16.752311 -37.538944
99.502747 16.639174 -37.585590
99.408798 16.659935 -37.597343
99.390137 16.752311 -37.574677
99.491829 16.592311 -37.698200
99.379219 16.639174 -37.687286
99.408798 16.659935 -37.597343
99.502747 16.639174 -37.585590
99.332581 16.752311 -37.682766
99.390137 16.752311 -37.574677
99.408798 16.659935 -37.597343
99.379219 16.639174 -37.687286
99.507263 19.171929 -37.538944
99.390137 19.171929 -37.574677
99.408798 19.264306 -37.597343
99.502747 19.285067 -37.585590
99.332581 19.171929 -37.682766
99.379219 19.285067 -37.687286
99.408798 19.264306 -37.597343
99.390137 19.171929 -37.574677
99.491829 19.331929 -37.698200
99.502747 19.285067 -37.585590
99.408798 19.264306 -37.597343
99.379219 19.285067 -37.687286
99.110672 16.752311 -39.972542
99.157318 16.639174 -39.977062
99.169067 16.659935 -40.071011
99.146400 16.752311 -40.089672
99.269928 16.592311 -39.987976
99.259010 16.639174 -40.100586
99.169067 16.659935 -40.071011
99.157318 16.639174 -39.977062
99.254494 16.752311 -40.147228
99.146400 16.752311 -40.089672
99.169067 16.659935 -40.071011
99.259010 16.639174 -40.100586
99.254494 19.171929 -40.147228
99.259010 19.285067 -40.100586
99.169067 19.264306 -40.071011
99.146400 19.171929 -40.089672
99.269928 19.331929 -39.987976
99.157318 19.285067 -39.977062
99.169067 19.264306 -40.071011
99.259010 19.285067 -40.100586
99.110672 19.171929 -39.972542
99.146400 19.171929 -40.089672
99.169067 19.264306 -40.071011
99.157318 19.285067 -39.977062
102.889328 16.752311 -38.027458
102.667419 16.752311 -40.317234
102.620781 16.639174 -40.312714
102.842682 16.639174 -38.022938
102.842682 16.639174 -38.022938
102.620781 16.639174 -40.312714
102.508171 16.592311 -40.301800
102.730072 16.592311 -38.012024
102.730072 16.592311 -38.012024
99.491829 16.592311 -37.698200
99.502747 16.639174 -37.585590
102.740990 16.639174 -37.899414
102.740990 16.639174 -37.899414
99.502747 16.639174 -37.585590
99.507263 16.752311 -37.538944
102.745506 16.752311 -37.852772
99.491829 16.592311 -37.698200
99.269928 16.592311 -39.987976
99.157318 16.639174 -39.977062
99.379219 16.639174 -37.687286
99.379219 16.639174 -37.687286
99.157318 16.639174 -39.977062
99.110672 16.752311 -39.972542
99.332581 16.752311 -37.682766
102.492737 16.752311 -40.461056
99.254494 16.752311 -40.147228
99.259010 16.639174 -40.100586
102.497253 16.639174 -40.414410
102.497253 16.639174 -40.414410
99.259010 16.639174 -40.100586
99.269928 16.592311 -39.987976
102.508171 16.592311 -40.301800
102.745506 19.171929 -37.852772
99.507263 19.171929 -37.538944
99.502747 19.285067 -37.585590
102.740990 19.285067 -37.899414
102.740990 19.285067 -37.899414
99.502747 19.285067 -37.585590
99.491829 19.331929 -37.698200
102.730072 19.331929 -38.012024
102.730072 19.331929 -38.012024
102.508171 19.331929 -40.301800
102.620781 19.285067 -40.312714
102.842682 19.285067 -38.022938
102.842682 19.285067 -38.022938
102.620781 19.285067 -40.312714
102.667419 19.171929 -40.317234
102.889328 19.171929 -38.027458
102.508171 19.331929 -40.301800
99.269928 19.331929 -39.987976
99.259010 19.285067 -40.100586
102.497253 19.285067 -40.414410
102.497253 19.285067 -40.414410
99.259010 19.285067 -40.100586
99.254494 19.171929 -40.147228
102.492737 19.171929 -40.461056
99.332581 19.171929 -37.682766
99.110672 19.171929 -39.972542
99.157318 19.285067 -39.977062
99.379219 19.285067 -37.687286
99.379219 19.285067 -37.687286
99.157318 19.285067 -39.977062
99.269928 19.331929 -39.987976
99.491829 19.331929 -37.698200
102.745506 16.752311 -37.852772
102.745506 19.171929 -37.852772
102.853600 19.171929 -37.910328
102.853600 16.752311 -37.910328
102.853600 16.752311 -37.910328
102.853600 19.171929 -37.910328
102.889328 19.171929 -38.027458
102.889328 16.752311 -38.027458
99.332581 16.752311 -37.682766
99.332581 19.171929 -37.682766
99.390137 19.171929 -37.574677
99.390137 16.752311 -37.574677
99.390137 16.752311 -37.574677
99.390137 19.171929 -37.574677
99.507263 19.171929 -37.538944
99.507263 16.752311 -37.538944
102.667419 16.752311 -40.317234
102.667419 19.171929 -40.317234
102.609863 19.171929 -40.425323
102.609863 16.752311 -40.425323
102.609863 16.752311 -40.425323
102.609863 19.171929 -40.425323
102.492737 19.171929 -40.461056
102.492737 16.752311 -40.461056
99.254494 16.752311 -40.147228
99.254494 19.171929 -40.147228
99.146400 19.171929 -40.089672
99.146400 16.752311 -40.089672
99.146400 16.752311 -40.089672
99.146400 19.171929 -40.089672
99.110672 19.171929 -39.972542
99.110672 16.752311 -39.972542
102.889328 16.752311 -38.027458
102.889328 19.171929 -38.027458
102.667419 19.171929 -40.317234
102.667419 16.752311 -40.317234
98.389557 16.899079 -41.180088
93.997368 16.899079 -39.683998
93.997368 17.389079 -39.683998
98.389557 17.389079 -41.180088
98.002632 16.899079 -42.316002
98.002632 17.389079 -42.316002
93.610443 17.389079 -40.819912
93.610443 16.899079 -40.819912
98.363762 17.469079 -41.255817
93.971573 17.469079 -39.759727
93.636238 17.469079 -40.744183
98.028427 17.469079 -42.240273
93.895844 16.899079 -39.733932
93.560516 16.899079 -40.718388
93.560516 17.389079 -40.718388
93.895844 17.389079 -39.733932
98.363762 16.819079 -41.255817
98.028427 16.819079 -42.240273
93.636238 16.819079 -40.744183
93.971573 16.819079 -39.759727
98.439484 16.899079 -41.281612
98.417305 16.842511 -41.274055
98.422371 16.852891 -41.226990
98.435547 16.899079 -41.220509
98.363762 16.819079 -41.255817
98.381996 16.842511 -41.202271
98.422371 16.852891 -41.226990
98.417305 16.842511 -41.274055
98.389557 16.899079 -41.180088
98.435547 16.899079 -41.220509
98.422371 16.852891 -41.226990
98.381996 16.842511 -41.202271
98.389557 17.389079 -41.180088
98.381996 17.445648 -41.202271
98.422371 17.435267 -41.226990
98.435547 17.389079 -41.220509
98.417305 17.445648 -41.274055
98.422371 17.435267 -41.226990
98.381996 17.445648 -41.202271
98.439484 17.389079 -41.281612
98.435547 17.389079 -41.220509
98.422371 17.435267 -41.226990
98.417305 17.445648 -41.274055
98.104156 16.899079 -42.266068
98.063736 16.899079 -42.312061
98.057259 16.852891 -42.298885
98.081978 16.842511 -42.258514
98.002632 16.899079 -42.316002
98.010193 16.842511 -42.293819
98.057259 16.852891 -42.298885
98.063736 16.899079 -42.312061
98.028427 16.819079 -42.240273
98.081978 16.842511 -42.258514
98.057259 16.852891 -42.298885
98.010193 16.842511 -42.293819
98.104156 17.389079 -42.266068
98.081978 17.445648 -42.258514
98.057259 17.435267 -42.298885
98.063736 17.389079 -42.312061
98.028427 17.469079 -42.240273
98.010193 17.445648 -42.293819
98.057259 17.435267 -42.298885
98.081978 17.445648 -42.258514
98.002632 17.389079 -42.316002
98.063736 17.389079 -42.312061
98.057259 17.435267 -42.298885
98.010193 17.445648 -42.293819
93.997368 16.899079 -39.683998
93.989807 16.842511 -39.706181
93.942741 16.852891 -39.701115
93.936264 16.899079 -39.687939
93.971573 16.819079 -39.759727
93.918022 16.842511 -39.741486
93.942741 16.852891 -39.701115
93.989807 16.842511 -39.706181
93.895844 16.899079 -39.733932
93.936264 16.899079 -39.687939
93.942741 16.852891 -39.701115
93.918022 16.842511 -39.741486
93.997368 17.389079 -39.683998
93.936264 17.389079 -39.687939
93.942741 17.435267 -39.701115
93.989807 17.445648 -39.706181
93.895844 17.389079 -39.733932
93.918022 17.445648 -39.741486
93.942741 17.435267 -39.701115
93.936264 17.389079 -39.687939
93.971573 17.469079 -39.759727
93.989807 17.445648 -39.706181
93.942741 17.435267 -39.701115
93.918022 17.445648 -39.741486
93.560516 16.899079 -40.718388
93.582695 16.842511 -40.725945
93.577629 16.852891 -40.773010
93.564453 16.899079 -40.779491
93.636238 16.819079 -40.744183
93.618004 16.842511 -40.797729
93.577629 16.852891 -40.773010
93.582695 16.842511 -40.725945
93.610443 16.899079 -40.819912
93.564453 16.899079 -40.779491
93.577629 16.852891 -40.773010
93.618004 16.842511 -40.797729
93.610443 17.389079 -40.819912
93.618004 17.445648 -40.797729
93.577629 17.435267 -40.773010
93.564453 17.389079 -40.779491
93.582695 17.445648 -40.725945
93.577629 17.435267 -40.773010
93.618004 17.445648 -40.797729
93.560516 17.389079 -40.718388
93.564453 17.389079 -40.779491
93.577629 17.435267 -40.773010
93.582695 17.445648 -40.725945
98.439484 16.899079 -41.281612
98.104156 16.899079 -42.266068
98.081978 16.842511 -42.258514
98.417305 16.842511 -41.274055
98.417305 16.842511 -41.274055
98.081978 16.842511 -42.258514
98.028427 16.819079 -42.240273
98.363762 16.819079 -41.255817
98.363762 16.819079 -41.255817
93.971573 16.819079 -39.759727
93.989807 16.842511 -39.706181
98.381996 16.842511 -41.202271
98.381996 16.842511 -41.202271
93.989807 16.842511 -39.706181
93.997368 16.899079 -39.683998
98.389557 16.899079 -41.180088
93.971573 16.819079 -39.759727
93.636238 16.819079 -40.744183
93.582695 16.842511 -40.725945
93.918022 16.842511 -39.741486
93.918022 16.842511 -39.741486
93.582695 16.842511 -40.725945
93.560516 16.899079 -40.718388
93.895844 16.899079 -39.733932
98.002632 16.899079 -42.316002
93.610443 16.899079 -40.819912
93.618004 16.842511 -40.797729
98.010193 16.842511 -42.293819
98.010193 16.842511 -42.293819
93.618004 16.842511 -40.797729
93.636238 16.819079 -40.744183
98.028427 16.819079 -42.240273
98.389557 17.389079 -41.180088
93.997368 17.389079 -39.683998
93.989807 17.445648 -39.706181
98.381996 17.445648 -41.202271
98.381996 17.445648 -41.202271
93.989807 17.445648 -39.706181
93.971573 17.469079 -39.759727
98.363762 17.469079 -41.255817
98.363762 17.469079 -41.255817
98.028427 17.469079 -42.240273
98.081978 17.445648 -42.258514
98.417305 17.445648 -41.274055
98.417305 17.445648 -41.274055
98.081978 17.445648 -42.258514
98.104156 17.389079 -42.266068
98.439484 17.389079 -41.281612
98.028427 17.469079 -42.240273
93.636238 17.469079 -40.744183
93.618004 17.445648 -40.797729
98.010193 17.445648 -42.293819
98.010193 17.445648 -42.293819
93.618004 17.445648 -40.797729
93.610443 17.389079 -40.819912
98.002632 17.389079 -42.316002
93.895844 17.389079 -39.733932
93.560516 17.389079 -40.718388
93.582695 17.445648 -40.725945
93.918022 17.445648 -39.741486
93.918022 17.445648 -39.741486
93.582695 17.445648 -40.725945
93.636238 17.469079 -40.744183
93.971573 17.469079 -39.759727
98.389557 16.899079 -41.180088
98.389557 17.389079 -41.180088
98.435547 17.389079 -41.220509
98.435547 16.899079 -41.220509
98.435547 16.899079 -41.220509
98.435547 17.389079 -41.220509
98.439484 17.389079 -41.281612
98.439484 16.899079 -41.281612
93.895844 16.899079 -39.733932
93.895844 17.389079 -39.733932
93.936264 17.389079 -39.687939
93.936264 16.899079 -39.687939
93.936264 16.899079 -39.687939
93.936264 17.389079 -39.687939
93.997368 17.389079 -39.683998
93.997368 16.899079 -39.683998
98.104156 16.899079 -42.266068
98.104156 17.389079 -42.266068
98.063736 17.389079 -42.312061
98.063736 16.899079 -42.312061
98.063736 16.899079 -42.312061
98.063736 17.389079 -42.312061
98.002632 17.389079 -42.316002
98.002632 16.899079 -42.316002
93.610443 16.899079 -40.819912
93.610443 17.389079 -40.819912
93.564453 17.389079 -40.779491
93.564453 16.899079 -40.779491
93.564453 16.899079 -40.779491
93.564453 17.389079 -40.779491
93.560516 17.389079 -40.718388
93.560516 16.899079 -40.718388
98.439484 16.899079 -41.281612
98.439484 17.389079 -41.281612
98.104156 17.389079 -42.266068
98.104156 16.899079 -42.266068
53.613857 16.511830 -60.008923
50.700684 16.511830 -59.622124
50.700684 18.690197 -59.622124
53.613857 18.690197 -60.008923
53.299316 16.511830 -62.377876
53.299316 18.690197 -62.377876
50.386143 18.690197 -61.991077
50.386143 16.511830 -61.991077
53.592796 18.850197 -60.167530
50.679623 18.850197 -59.780731
50.407204 18.850197 -61.832470
53.320377 18.850197 -62.219269
50.521015 16.511830 -59.759674
50.248596 16.511830 -61.811409
50.248596 18.690197 -61.811409
50.521015 18.690197 -59.759674
53.592796 16.351830 -60.167530
53.320377 16.351830 -62.219269
50.407204 16.351830 -61.832470
50.679623 16.351830 -59.780731
53.751404 16.511830 -60.188591
53.704948 16.398693 -60.182423
53.696529 16.419454 -60.088116
53.719841 16.511830 -60.070271
53.592796 16.351830 -60.167530
53.607689 16.398693 -60.055378
53.696529 16.419454 -60.088116
53.704948 16.398693 -60.182423
53.613857 16.511830 -60.008923
53.719841 16.511830 -60.070271
53.696529 16.419454 -60.088116
53.607689 16.398693 -60.055378
53.613857 18.690197 -60.008923
53.607689 18.803334 -60.055378
53.696529 18.782573 -60.088116
53.719841 18.690197 -60.070271
53.592796 18.850197 -60.167530
53.704948 18.803334 -60.182423
53.696529 18.782573 -60.088116
53.607689 18.803334 -60.055378
53.751404 18.690197 -60.188591
53.719841 18.690197 -60.070271
53.696529 18.782573 -60.088116
53.704948 18.803334 -60.182423
53.478985 16.511830 -62.240326
53.417637 16.511830 -62.346310
53.399792 16.419454 -62.322998
53.432529 16.398693 -62.234158
53.299316 16.511830 -62.377876
53.305485 16.398693 -62.331421
53.399792 16.419454 -62.322998
53.417637 16.511830 -62.346310
53.320377 16.351830 -62.219269
53.432529 16.398693 -62.234158
53.399792 16.419454 -62.322998
53.305485 16.398693 -62.331421
53.478985 18.690197 -62.240326
53.432529 18.803334 -62.234158
53.399792 18.782573 -62.322998
53.417637 18.690197 -62.346310
53.320377 18.850197 -62.219269
53.305485 18.803334 -62.331421
53.399792 18.782573 -62.322998
53.432529 18.803334 -62.234158
53.299316 18.690197 -62.377876
53.417637 18.690197 -62.346310
53.399792 18.782573 -62.322998
53.305485 18.803334 -62.331421
50.700684 16.511830 -59.622124
50.694515 16.398693 -59.668579
50.600208 16.419454 -59.677002
50.582363 16.511830 -59.653690
50.679623 16.351830 -59.780731
50.567471 16.398693 -59.765842
50.600208 16.419454 -59.677002
50.694515 16.398693 -59.668579
50.521015 16.511830 -59.759674
50.582363 16.511830 -59.653690
50.600208 16.419454 -59.677002
50.567471 16.398693 -59.765842
50.700684 18.690197 -59.622124
50.582363 18.690197 -59.653690
50.600208 18.782573 -59.677002
50.694515 18.803334 -59.668579
50.521015 18.690197 -59.759674
50.567471 18.803334 -59.765842
50.600208 18.782573 -59.677002
50.582363 18.690197 -59.653690
50.679623 18.850197 -59.780731
50.694515 18.803334 -59.668579
50.600208 18.782573 -59.677002
50.567471 18.803334 -59.765842
50.248596 16.511830 -61.811409
50.295052 16.398693 -61.817577
50.303471 16.419454 -61.911884
50.280159 16.511830 -61.929729
50.407204 16.351830 -61.832470
50.392311 16.398693 -61.944622
50.303471 16.419454 -61.911884
50.295052 16.398693 -61.817577
50.386143 16.511830 -61.991077
50.280159 16.511830 -61.929729
50.303471 16.419454 -61.911884
50.392311 16.398693 -61.944622
50.386143 18.690197 -61.991077
50.392311 18.803334 -61.944622
50.303471 18.782573 -61.911884
50.280159 18.690197 -61.929729
50.407204 18.850197 -61.832470
50.295052 18.803334 -61.817577
50.303471 18.782573 -61.911884
50.392311 18.803334 -61.944622
50.248596 18.690197 -61.811409
50.280159 18.690197 -61.929729
50.303471 18.782573 -61.911884
50.295052 18.803334 -61.817577
53.751404 16.511830 -60.188591
53.478985 16.511830 -62.240326
53.432529 16.398693 -62.234158
53.704948 16.398693 -60.182423
53.704948 16.398693 -60.182423
53.432529 16.398693 -62.234158
53.320377 16.351830 -62.219269
53.592796 16.351830 -60.167530
53.592796 16.351830 -60.167530
50.679623 16.351830 -59.780731
50.694515 16.398693 -59.668579
53.607689 16.398693 -60.055378
53.607689 16.398693 -60.055378
50.694515 16.398693 -59.668579
50.700684 16.511830 -59.622124
53.613857 16.511830 -60.008923
50.679623 16.351830 -59.780731
50.407204 16.351830 -61.832470
50.295052 16.398693 -61.817577
50.567471 16.398693 -59.765842
50.567471 16.398693 -59.765842
50.295052 16.398693 -61.817577
50.248596 16.511830 -61.811409
50.521015 16.511830 -59.759674
53.299316 16.511830 -62.377876
50.386143 16.511830 -61.991077
50.392311 16.398693 -61.944622
53.305485 16.398693 -62.331421
53.305485 16.398693 -62.331421
50.392311 16.398693 -61.944622
50.407204 16.351830 -61.832470
53.320377 16.351830 -62.219269
53.613857 18.690197 -60.008923
50.700684 18.690197 -59.622124
50.694515 18.803334 -59.668579
53.607689 18.803334 -60.055378
53.607689 18.803334 -60.055378
50.694515 18.803334 -59.668579
50.679623 18.850197 -59.780731
53.592796 18.850197 -60.167530
53.592796 18.850197 -60.167530
53.320377 18.850197 -62.219269
53.432529 18.803334 -62.234158
53.704948 18.803334 -60.182423
53.704948 18.803334 -60.182423
53.432529 18.803334 -62.234158
53.478985 18.690197 -62.240326
53.751404 18.690197 -60.188591
53.320377 18.850197 -62.219269
50.407204 18.850197 -61.832470
50.392311 18.803334 -61.944622
53.305485 18.803334 -62.331421
53.305485 18.803334 -62.331421
50.392311 18.803334 -61.944622
50.386143 18.690197 -61.991077
53.299316 18.690197 -62.377876
50.521015 18.690197 -59.759674
50.248596 18.690197 -61.811409
50.295052 18.803334 -61.817577
50.567471 18.803334 -59.765842
50.567471 18.803334 -59.765842
50.295052 18.803334 -61.817577
50.407204 18.850197 -61.832470
50.679623 18.850197 -59.780731
53.613857 18.690197 -60.008923
53.719841 18.690197 -60.070271
53.719841 16.511830 -60.070271
53.719841 16.511830 -60.070271
53.719841 18.690197 -60.070271
53.751404 18.690197 -60.188591
53.751404 16.511830 -60.188591
50.521015 16.511830 -59.759674
50.521015 18.690197 -59.759674
50.582363 18.690197 -59.653690
50.582363 16.511830 -59.653690
50.582363 16.511830 -59.653690
50.582363 18.690197 -59.653690
50.700684 16.511830 -59.622124
53.478985 16.511830 -62.240326
53.478985 18.690197 -62.240326
53.417637 18.690197 -62.346310
53.417637 16.511830 -62.346310
53.417637 16.511830 -62.346310
53.417637 18.690197 -62.346310
53.299316 16.511830 -62.377876
50.386143 18.690197 -61.991077
50.280159 18.690197 -61.929729
50.280159 16.511830 -61.929729
50.280159 16.511830 -61.929729
50.280159 18.690197 -61.929729
50.248596 18.690197 -61.811409
50.248596 16.511830 -61.811409
53.751404 16.511830 -60.188591
53.751404 18.690197 -60.188591
53.478985 18.690197 -62.240326
53.478985 16.511830 -62.240326
48.821873 18.073848 -61.443344
44.651871 18.073848 -63.478207
44.651871 18.563847 -63.478207
48.821873 18.563847 -61.443344
49.348129 18.073848 -62.521793
49.348129 18.563847 -62.521793
45.178127 18.563847 -64.556656
45.178127 18.073848 -64.556656
48.856956 18.643847 -61.515240
44.686954 18.643847 -63.550106
45.143044 18.643847 -64.484764
49.313046 18.643847 -62.449894
44.615055 18.073848 -63.585190
45.071148 18.073848 -64.519844
45.071148 18.563847 -64.519844
44.615055 18.563847 -63.585190
48.856956 17.993847 -61.515240
49.313046 17.993847 -62.449894
45.143044 17.993847 -64.484764
44.686954 17.993847 -63.550106
48.928852 18.073848 -61.480156
48.907795 18.017279 -61.490433
48.878212 18.027659 -61.453476
48.882988 18.073847 -61.439594
48.856956 17.993847 -61.515240
48.832150 18.017279 -61.464401
48.878212 18.027659 -61.453476
48.907795 18.017279 -61.490433
48.821873 18.073848 -61.443344
48.882988 18.073847 -61.439594
48.878212 18.027659 -61.453476
48.832150 18.017279 -61.464401
48.821873 18.563847 -61.443344
48.832150 18.620416 -61.464401
48.878212 18.610035 -61.453476
48.882988 18.563848 -61.439594
48.856956 18.643847 -61.515240
48.907795 18.620416 -61.490433
48.878212 18.610035 -61.453476
48.832150 18.620416 -61.464401
48.928852 18.563847 -61.480156
48.882988 18.563848 -61.439594
48.878212 18.610035 -61.453476
48.907795 18.620416 -61.490433
49.384945 18.073848 -62.414810
49.388695 18.073848 -62.475925
49.374813 18.027659 -62.471149
49.363884 18.017279 -62.425087
49.348129 18.073848 -62.521793
49.337856 18.017279 -62.500732
49.374813 18.027659 -62.471149
49.388695 18.073848 -62.475925
49.313046 17.993847 -62.449894
49.363884 18.017279 -62.425087
49.374813 18.027659 -62.471149
49.337856 18.017279 -62.500732
49.384945 18.563847 -62.414810
49.363884 18.620416 -62.425087
49.374813 18.610035 -62.471149
49.388695 18.563848 -62.475925
49.313046 18.643847 -62.449894
49.337856 18.620416 -62.500732
49.374813 18.610035 -62.471149
49.363884 18.620416 -62.425087
49.348129 18.563847 -62.521793
49.388695 18.563848 -62.475925
49.374813 18.610035 -62.471149
49.337856 18.620416 -62.500732
44.651871 18.073848 -63.478207
44.662144 18.017279 -63.499268
44.625187 18.027659 -63.528851
44.611305 18.073847 -63.524075
44.686954 17.993847 -63.550106
44.636116 18.017279 -63.574913
44.625187 18.027659 -63.528851
44.662144 18.017279 -63.499268
44.615055 18.073848 -63.585190
44.611305 18.073847 -63.524075
44.625187 18.027659 -63.528851
44.636116 18.017279 -63.574913
44.651871 18.563847 -63.478207
44.611305 18.563847 -63.524075
44.625187 18.610035 -63.528851
44.662144 18.620416 -63.499268
44.615055 18.563847 -63.585190
44.636116 18.620416 -63.574913
44.625187 18.610035 -63.528851
44.611305 18.563847 -63.524075
44.686954 18.643847 -63.550106
44.662144 18.620416 -63.499268
44.625187 18.610035 -63.528851
44.636116 18.620416 -63.574913
45.071148 18.073848 -64.519844
45.092205 18.017279 -64.509567
45.121788 18.027659 -64.546524
45.117012 18.073847 -64.560410
45.143044 17.993847 -64.484764
45.167850 18.017279 -64.535599
45.121788 18.027659 -64.546524
45.092205 18.017279 -64.509567
45.178127 18.073848 -64.556656
45.117012 18.073847 -64.560410
45.121788 18.027659 -64.546524
45.167850 18.017279 -64.535599
45.178127 18.563847 -64.556656
45.167850 18.620416 -64.535599
45.121788 18.610035 -64.546524
45.117012 18.563848 -64.560410
45.143044 18.643847 -64.484764
45.092205 18.620416 -64.509567
45.121788 18.610035 -64.546524
45.167850 18.620416 -64.535599
45.071148 18.563847 -64.519844
45.117012 18.563848 -64.560410
45.121788 18.610035 -64.546524
45.092205 18.620416 -64.509567
48.928852 18.073848 -61.480156
49.384945 18.073848 -62.414810
49.363884 18.017279 -62.425087
48.907795 18.017279 -61.490433
48.907795 18.017279 -61.490433
49.363884 18.017279 -62.425087
49.313046 17.993847 -62.449894
48.856956 17.993847 -61.515240
48.856956 17.993847 -61.515240
44.686954 17.993847 -63.550106
44.662144 18.017279 -63.499268
48.832150 18.017279 -61.464401
48.832150 18.017279 -61.464401
44.662144 18.017279 -63.499268
44.651871 18.073848 -63.478207
48.821873 18.073848 -61.443344
44.686954 17.993847 -63.550106
45.143044 17.993847 -64.484764
45.092205 18.017279 -64.509567
44.636116 18.017279 -63.574913
44.636116 18.017279 -63.574913
45.092205 18.017279 -64.509567
45.071148 18.073848 -64.519844
44.615055 18.073848 -63.585190
49.348129 18.073848 -62.521793
45.178127 18.073848 -64.556656
45.167850 18.017279 -64.535599
49.337856 18.017279 -62.500732
49.337856 18.017279 -62.500732
45.167850 18.017279 -64.535599
45.143044 17.993847 -64.484764
49.313046 17.993847 -62.449894
48.821873 18.563847 -61.443344
44.651871 18.563847 -63.478207
44.662144 18.620416 -63.499268
48.832150 18.620416 -61.464401
48.832150 18.620416 -61.464401
44.662144 18.620416 -63.499268
44.686954 18.643847 -63.550106
48.856956 18.643847 -61.515240
48.856956 18.643847 -61.515240
49.313046 18.643847 -62.449894
49.363884 18.620416 -62.425087
48.907795 18.620416 -61.490433
48.907795 18.620416 -61.490433
49.363884 18.620416 -62.425087
49.384945 18.563847 -62.414810
48.928852 18.563847 -61.480156
49.313046 18.643847 -62.449894
45.143044 18.643847 -64.484764
45.167850 18.620416 -64.535599
49.337856 18.620416 -62.500732
49.337856 18.620416 -62.500732
45.167850 18.620416 -64.535599
45.178127 18.563847 -64.556656
49.348129 18.563847 -62.521793
44.615055 18.563847 -63.585190
45.071148 18.563847 -64.519844
45.092205 18.620416 -64.509567
44.636116 18.620416 -63.574913
44.636116 18.620416 -63.574913
45.092205 18.620416 -64.509567
45.143044 18.643847 -64.484764
44.686954 18.643847 -63.550106
48.821873 18.073848 -61.443344
48.821873 18.563847 -61.443344
48.882988 18.563848 -61.439594
48.882988 18.073847 -61.439594
48.882988 18.073847 -61.439594
48.882988 18.563848 -61.439594
48.928852 18.563847 -61.480156
48.928852 18.073848 -61.480156
44.615055 18.073848 -63.585190
44.615055 18.563847 -63.585190
44.611305 18.563847 -63.524075
44.611305 18.073847 -63.524075
44.611305 18.073847 -63.524075
44.611305 18.563847 -63.524075
44.651871 18.563847 -63.478207
44.651871 18.073848 -63.478207
49.384945 18.073848 -62.414810
49.384945 18.563847 -62.414810
49.388695 18.563848 -62.475925
49.388695 18.073848 -62.475925
49.388695 18.073848 -62.475925
49.388695 18.563848 -62.475925
49.348129 18.563847 -62.521793
49.348129 18.073848 -62.521793
45.178127 18.073848 -64.556656
45.178127 18.563847 -64.556656
45.117012 18.563848 -64.560410
45.117012 18.073847 -64.560410
45.117012 18.073847 -64.560410
45.117012 18.563848 -64.560410
45.071148 18.563847 -64.519844
45.071148 18.073848 -64.519844
48.928852 18.073848 -61.480156
48.928852 18.563847 -61.480156
49.384945 18.563847 -62.414810
49.384945 18.073848 -62.414810
-57.032253 17.836904 -75.163208
-58.978020 17.836904 -75.175232
-58.978020 19.254019 -75.175232
-57.032253 19.254019 -75.163208
-57.021980 17.836904 -76.824768
-57.021980 19.254019 -76.824768
-58.967747 19.254019 -76.836792
-58.967747 17.836904 -76.836792
-57.031261 19.414019 -75.323204
-58.977028 19.414019 -75.335236
-58.968739 19.414019 -76.676796
-57.022972 19.414019 -76.664764
-59.137028 17.836904 -75.336220
-59.128735 17.836904 -76.677788
-59.128735 19.254019 -76.677788
-59.137028 19.254019 -75.336220
-57.031261 17.676904 -75.323204
-57.022972 17.676904 -76.664764
-58.968739 17.676904 -76.676796
-58.977028 17.676904 -75.335236
-56.871265 17.836904 -75.322212
-56.918129 17.723767 -75.322502
-56.939461 17.744528 -75.230263
-56.918827 17.836904 -75.209373
-57.031261 17.676904 -75.323204
-57.031963 17.723766 -75.210068
-56.939461 17.744528 -75.230263
-56.918129 17.723767 -75.322502
-57.032253 17.836904 -75.163208
-56.918827 17.836904 -75.209373
-56.939461 17.744528 -75.230263
-57.031963 17.723766 -75.210068
-57.032253 19.254019 -75.163208
-57.031963 19.367156 -75.210068
-56.939461 19.346395 -75.230263
-56.918827 19.254019 -75.209373
-57.031261 19.414019 -75.323204
-56.918129 19.367156 -75.322502
-56.939461 19.346395 -75.230263
-57.031963 19.367156 -75.210068
-56.871265 19.254019 -75.322212
-56.918827 19.254019 -75.209373
-56.939461 19.346395 -75.230263
-56.918129 19.367156 -75.322502
-56.862972 17.836904 -76.663780
-56.909138 17.836904 -76.777206
-56.930027 17.744528 -76.756569
-56.909836 17.723767 -76.664070
-57.021980 17.836904 -76.824768
-57.022270 17.723767 -76.777901
-56.930027 17.744528 -76.756569
-56.909138 17.836904 -76.777206
-57.022972 17.676904 -76.664764
-56.909836 17.723767 -76.664070
-56.930027 17.744528 -76.756569
-57.022270 17.723767 -76.777901
-56.862972 19.254019 -76.663780
-56.909836 19.367156 -76.664070
-56.930027 19.346395 -76.756569
-56.909138 19.254019 -76.777206
-57.022972 19.414019 -76.664764
-57.022270 19.367157 -76.777901
-56.930027 19.346395 -76.756569
-56.909836 19.367156 -76.664070
