<Frame>: 0 Lunar_Edge_dark
-36.025734 20.498226 2.649150
-36.025734 20.738226 2.649150
-36.085381 20.738226 2.662977
-36.085381 20.498226 2.662977
-36.085381 20.498226 2.662977
-36.085381 20.738226 2.662977
-36.117783 20.738226 2.714932
-36.117783 20.498226 2.714932
-35.827957 20.498226 4.628464
-35.827957 20.738226 4.628464
-35.525921 20.738226 2.813423
-35.525921 20.498226 2.813423
62.200191 20.200021 -0.283136
59.997089 20.200021 -0.026079
59.997089 20.239179 -0.026079
62.200191 20.239179 -0.283136
62.002911 20.200021 -1.973921
62.002911 20.239179 -1.973921
59.799809 20.239179 -1.716864
59.799809 20.200021 -1.716864
62.195553 20.279179 -0.322866
59.992455 20.279179 -0.065809
59.804447 20.279179 -1.677134
62.007545 20.279179 -1.934191
59.952724 20.200021 -0.061173
59.764713 20.200021 -1.672498
59.764713 20.239179 -1.672498
59.952724 20.239179 -0.061173
62.195553 20.160021 -0.322866
62.007545 20.160021 -1.934191
59.804447 20.160021 -1.677134
59.992455 20.160021 -0.065809
62.235287 20.200021 -0.327502
62.223648 20.171737 -0.326144
62.221169 20.176927 -0.302604
62.226925 20.200021 -0.298050
62.195553 20.160021 -0.322866
62.198833 20.171737 -0.294772
62.221169 20.176927 -0.302604
62.223648 20.171737 -0.326144
62.200191 20.200021 -0.283136
62.226925 20.200021 -0.298050
62.221169 20.176927 -0.302604
62.198833 20.171737 -0.294772
62.200191 20.239179 -0.283136
62.198833 20.267463 -0.294772
62.221169 20.262273 -0.302604
62.226925 20.239179 -0.298050
62.195553 20.279179 -0.322866
62.223648 20.267463 -0.326144
62.221169 20.262273 -0.302604
62.198833 20.267463 -0.294772
62.235287 20.239179 -0.327502
62.226925 20.239179 -0.298050
62.221169 20.262273 -0.302604
62.223648 20.267463 -0.326144
62.047276 20.200021 -1.938827
62.032360 20.200021 -1.965563
62.027809 20.176927 -1.959806
62.035641 20.171737 -1.937469
62.002911 20.200021 -1.973921
62.004269 20.171737 -1.962285
62.027809 20.176927 -1.959806
62.032360 20.200021 -1.965563
62.007545 20.160021 -1.934191
62.035641 20.171737 -1.937469
62.027809 20.176927 -1.959806
62.004269 20.171737 -1.962285
62.047276 20.239179 -1.938827
62.035641 20.267463 -1.937469
62.027809 20.262273 -1.959806
62.032360 20.239179 -1.965563
62.007545 20.279179 -1.934191
62.004269 20.267463 -1.962285
62.027809 20.262273 -1.959806
62.035641 20.267463 -1.937469
62.002911 20.239179 -1.973921
62.032360 20.239179 -1.965563
62.027809 20.262273 -1.959806
62.004269 20.267463 -1.962285
59.997089 20.200021 -0.026079
59.995731 20.171737 -0.037715
59.972191 20.176927 -0.040194
59.967640 20.200021 -0.034437
59.992455 20.160021 -0.065809
59.964359 20.171737 -0.062531
59.972191 20.176927 -0.040194
59.995731 20.171737 -0.037715
59.952724 20.200021 -0.061173
59.967640 20.200021 -0.034437
59.972191 20.176927 -0.040194
59.964359 20.171737 -0.062531
59.997089 20.239179 -0.026079
59.967640 20.239179 -0.034437
59.972191 20.262273 -0.040194
59.995731 20.267463 -0.037715
59.952724 20.239179 -0.061173
59.964359 20.267463 -0.062531
59.972191 20.262273 -0.040194
59.967640 20.239179 -0.034437
59.992455 20.279179 -0.065809
59.995731 20.267463 -0.037715
59.972191 20.262273 -0.040194
59.964359 20.267463 -0.062531
59.764713 20.200021 -1.672498
59.776352 20.171737 -1.673856
59.778831 20.176927 -1.697396
59.773075 20.200021 -1.701950
59.804447 20.160021 -1.677134
59.801167 20.171737 -1.705228
59.778831 20.176927 -1.697396
59.776352 20.171737 -1.673856
59.799809 20.200021 -1.716864
59.773075 20.200021 -1.701950
59.778831 20.176927 -1.697396
59.801167 20.171737 -1.705228
59.799809 20.239179 -1.716864
59.801167 20.267463 -1.705228
59.778831 20.262273 -1.697396
59.773075 20.239179 -1.701950
59.804447 20.279179 -1.677134
59.776352 20.267463 -1.673856
59.778831 20.262273 -1.697396
59.801167 20.267463 -1.705228
59.764713 20.239179 -1.672498
59.773075 20.239179 -1.701950
59.778831 20.262273 -1.697396
59.776352 20.267463 -1.673856
62.235287 20.200021 -0.327502
62.047276 20.200021 -1.938827
62.035641 20.171737 -1.937469
62.223648 20.171737 -0.326144
62.223648 20.171737 -0.326144
62.035641 20.171737 -1.937469
62.007545 20.160021 -1.934191
62.195553 20.160021 -0.322866
62.195553 20.160021 -0.322866
59.992455 20.160021 -0.065809
59.995731 20.171737 -0.037715
62.198833 20.171737 -0.294772
62.198833 20.171737 -0.294772
59.995731 20.171737 -0.037715
59.997089 20.200021 -0.026079
62.200191 20.200021 -0.283136
59.992455 20.160021 -0.065809
59.804447 20.160021 -1.677134
59.776352 20.171737 -1.673856
59.964359 20.171737 -0.062531
59.964359 20.171737 -0.062531
59.776352 20.171737 -1.673856
59.764713 20.200021 -1.672498
59.952724 20.200021 -0.061173
62.002911 20.200021 -1.973921
59.799809 20.200021 -1.716864
59.801167 20.171737 -1.705228
62.004269 20.171737 -1.962285
62.004269 20.171737 -1.962285
59.801167 20.171737 -1.705228
59.804447 20.160021 -1.677134
62.007545 20.160021 -1.934191
62.200191 20.239179 -0.283136
59.997089 20.239179 -0.026079
59.995731 20.267463 -0.037715
62.198833 20.267463 -0.294772
62.198833 20.267463 -0.294772
59.995731 20.267463 -0.037715
59.992455 20.279179 -0.065809
62.195553 20.279179 -0.322866
62.195553 20.279179 -0.322866
62.007545 20.279179 -1.934191
62.035641 20.267463 -1.937469
62.223648 20.267463 -0.326144
62.223648 20.267463 -0.326144
62.035641 20.267463 -1.937469
62.047276 20.239179 -1.938827
62.235287 20.239179 -0.327502
62.007545 20.279179 -1.934191
59.804447 20.279179 -1.677134
59.801167 20.267463 -1.705228
62.004269 20.267463 -1.962285
62.004269 20.267463 -1.962285
59.801167 20.267463 -1.705228
59.799809 20.239179 -1.716864
62.002911 20.239179 -1.973921
59.952724 20.239179 -0.061173
59.764713 20.239179 -1.672498
59.776352 20.267463 -1.673856
59.964359 20.267463 -0.062531
59.964359 20.267463 -0.062531
59.776352 20.267463 -1.673856
59.804447 20.279179 -1.677134
59.992455 20.279179 -0.065809
62.200191 20.200021 -0.283136
62.200191 20.239179 -0.283136
62.226925 20.239179 -0.298050
62.226925 20.200021 -0.298050
62.226925 20.200021 -0.298050
62.226925 20.239179 -0.298050
62.235287 20.239179 -0.327502
62.235287 20.200021 -0.327502
59.952724 20.200021 -0.061173
59.952724 20.239179 -0.061173
59.967640 20.239179 -0.034437
59.967640 20.200021 -0.034437
59.967640 20.200021 -0.034437
59.967640 20.239179 -0.034437
59.997089 20.239179 -0.026079
59.997089 20.200021 -0.026079
62.047276 20.200021 -1.938827
62.047276 20.239179 -1.938827
62.032360 20.239179 -1.965563
62.032360 20.200021 -1.965563
62.032360 20.200021 -1.965563
62.032360 20.239179 -1.965563
62.002911 20.239179 -1.973921
62.002911 20.200021 -1.973921
59.799809 20.200021 -1.716864
59.799809 20.239179 -1.716864
59.773075 20.239179 -1.701950
59.773075 20.200021 -1.701950
59.773075 20.200021 -1.701950
59.773075 20.239179 -1.701950
59.764713 20.239179 -1.672498
59.764713 20.200021 -1.672498
62.235287 20.200021 -0.327502
62.235287 20.239179 -0.327502
62.047276 20.239179 -1.938827
62.047276 20.200021 -1.938827
58.090080 16.901522 -1.751016
57.653008 16.901522 -1.801683
57.653008 17.141522 -1.801683
58.090080 17.141522 -1.751016
58.320381 16.901522 -3.737712
58.320381 17.141522 -3.737712
57.883308 17.141522 -3.788378
57.883308 16.901522 -3.788378
58.099293 17.221522 -1.830484
57.662220 17.221522 -1.881150
57.874096 17.221522 -3.708911
58.311169 17.221522 -3.658244
57.582752 16.901522 -1.890363
57.794628 16.901522 -3.718123
57.794628 17.141522 -3.718123
57.582752 17.141522 -1.890363
58.099293 16.821522 -1.830484
58.311169 16.821522 -3.658244
57.874096 16.821522 -3.708911
57.662220 16.821522 -1.881150
58.178761 16.901522 -1.821272
58.155483 16.844953 -1.823970
58.139854 16.855334 -1.779284
58.148972 16.901522 -1.767778
58.099293 16.821522 -1.830484
58.092777 16.844953 -1.774292
58.139854 16.855334 -1.779284
58.155483 16.844953 -1.823970
58.090080 16.901522 -1.751016
58.148972 16.901522 -1.767778
58.139854 16.855334 -1.779284
58.092777 16.844953 -1.774292
58.090080 17.141522 -1.751016
58.092777 17.198090 -1.774292
58.139854 17.187710 -1.779284
58.148972 17.141522 -1.767778
58.099293 17.221522 -1.830484
58.155483 17.198090 -1.823970
58.139854 17.187710 -1.779284
58.092777 17.198090 -1.774292
58.178761 17.141522 -1.821272
58.148972 17.141522 -1.767778
58.139854 17.187710 -1.779284
58.155483 17.198090 -1.823970
58.390636 16.901522 -3.649032
58.373875 16.901522 -3.707922
58.362370 16.855334 -3.698806
58.367363 16.844953 -3.651730
58.320381 16.901522 -3.737712
58.317684 16.844953 -3.714436
58.362370 16.855334 -3.698806
58.373875 16.901522 -3.707922
58.311169 16.821522 -3.658244
58.367363 16.844953 -3.651730
58.362370 16.855334 -3.698806
58.317684 16.844953 -3.714436
58.390636 17.141522 -3.649032
58.367363 17.198090 -3.651730
58.362370 17.187710 -3.698806
58.373875 17.141522 -3.707922
58.311169 17.221522 -3.658244
58.317684 17.198090 -3.714436
58.362370 17.187710 -3.698806
58.367363 17.198090 -3.651730
58.320381 17.141522 -3.737712
58.373875 17.141522 -3.707922
58.362370 17.187710 -3.698806
58.317684 17.198090 -3.714436
57.653008 16.901522 -1.801683
57.655704 16.844953 -1.824958
57.611019 16.855334 -1.840588
57.599514 16.901522 -1.831472
57.662220 16.821522 -1.881150
57.606026 16.844953 -1.887664
57.611019 16.855334 -1.840588
57.655704 16.844953 -1.824958
57.582752 16.901522 -1.890363
57.599514 16.901522 -1.831472
57.611019 16.855334 -1.840588
57.606026 16.844953 -1.887664
57.653008 17.141522 -1.801683
57.599514 17.141522 -1.831472
57.611019 17.187710 -1.840588
57.655704 17.198090 -1.824958
57.582752 17.141522 -1.890363
57.606026 17.198090 -1.887664
57.611019 17.187710 -1.840588
57.599514 17.141522 -1.831472
57.662220 17.221522 -1.881150
57.655704 17.198090 -1.824958
57.611019 17.187710 -1.840588
57.606026 17.198090 -1.887664
57.794628 16.901522 -3.718123
57.817905 16.844953 -3.715425
57.833534 16.855334 -3.760110
57.824417 16.901522 -3.771617
57.874096 16.821522 -3.708911
57.880611 16.844953 -3.765103
57.833534 16.855334 -3.760110
57.817905 16.844953 -3.715425
57.883308 16.901522 -3.788378
57.824417 16.901522 -3.771617
57.833534 16.855334 -3.760110
57.880611 16.844953 -3.765103
57.883308 17.141522 -3.788378
57.880611 17.198090 -3.765103
57.833534 17.187710 -3.760110
57.824417 17.141522 -3.771617
57.874096 17.221522 -3.708911
57.817905 17.198090 -3.715425
57.833534 17.187710 -3.760110
57.880611 17.198090 -3.765103
57.794628 17.141522 -3.718123
57.824417 17.141522 -3.771617
57.833534 17.187710 -3.760110
57.817905 17.198090 -3.715425
58.178761 16.901522 -1.821272
58.390636 16.901522 -3.649032
58.367363 16.844953 -3.651730
58.155483 16.844953 -1.823970
58.367363 16.844953 -3.651730
58.311169 16.821522 -3.658244
58.099293 16.821522 -1.830484
58.099293 16.821522 -1.830484
57.662220 16.821522 -1.881150
57.655704 16.844953 -1.824958
58.092777 16.844953 -1.774292
58.092777 16.844953 -1.774292
57.655704 16.844953 -1.824958
57.653008 16.901522 -1.801683
58.090080 16.901522 -1.751016
57.662220 16.821522 -1.881150
57.874096 16.821522 -3.708911
57.606026 16.844953 -1.887664
57.606026 16.844953 -1.887664
57.817905 16.844953 -3.715425
57.794628 16.901522 -3.718123
57.582752 16.901522 -1.890363
58.320381 16.901522 -3.737712
57.883308 16.901522 -3.788378
57.880611 16.844953 -3.765103
58.317684 16.844953 -3.714436
58.317684 16.844953 -3.714436
57.880611 16.844953 -3.765103
57.874096 16.821522 -3.708911
58.311169 16.821522 -3.658244
58.090080 17.141522 -1.751016
57.653008 17.141522 -1.801683
57.655704 17.198090 -1.824958
58.092777 17.198090 -1.774292
58.092777 17.198090 -1.774292
57.655704 17.198090 -1.824958
57.662220 17.221522 -1.881150
58.099293 17.221522 -1.830484
58.099293 17.221522 -1.830484
58.311169 17.221522 -3.658244
58.367363 17.198090 -3.651730
58.155483 17.198090 -1.823970
58.155483 17.198090 -1.823970
58.367363 17.198090 -3.651730
58.390636 17.141522 -3.649032
58.178761 17.141522 -1.821272
58.311169 17.221522 -3.658244
57.874096 17.221522 -3.708911
57.880611 17.198090 -3.765103
58.317684 17.198090 -3.714436
58.317684 17.198090 -3.714436
57.880611 17.198090 -3.765103
57.883308 17.141522 -3.788378
58.320381 17.141522 -3.737712
57.582752 17.141522 -1.890363
57.794628 17.141522 -3.718123
57.817905 17.198090 -3.715425
57.606026 17.198090 -1.887664
57.606026 17.198090 -1.887664
57.817905 17.198090 -3.715425
57.874096 17.221522 -3.708911
57.662220 17.221522 -1.881150
58.090080 16.901522 -1.751016
58.090080 17.141522 -1.751016
58.148972 17.141522 -1.767778
58.148972 16.901522 -1.767778
58.148972 16.901522 -1.767778
58.148972 17.141522 -1.767778
58.178761 17.141522 -1.821272
58.178761 16.901522 -1.821272
57.582752 16.901522 -1.890363
57.582752 17.141522 -1.890363
57.599514 17.141522 -1.831472
57.599514 16.901522 -1.831472
57.599514 16.901522 -1.831472
57.599514 17.141522 -1.831472
57.653008 17.141522 -1.801683
57.653008 16.901522 -1.801683
58.390636 16.901522 -3.649032
58.390636 17.141522 -3.649032
58.373875 17.141522 -3.707922
58.373875 16.901522 -3.707922
58.373875 16.901522 -3.707922
58.373875 17.141522 -3.707922
58.320381 17.141522 -3.737712
58.320381 16.901522 -3.737712
57.883308 16.901522 -3.788378
57.883308 17.141522 -3.788378
57.824417 17.141522 -3.771617
57.824417 16.901522 -3.771617
57.824417 16.901522 -3.771617
57.824417 17.141522 -3.771617
57.794628 17.141522 -3.718123
57.794628 16.901522 -3.718123
58.178761 16.901522 -1.821272
58.178761 17.141522 -1.821272
58.390636 17.141522 -3.649032
58.390636 16.901522 -3.649032
54.116692 16.901522 -2.211622
53.679619 16.901522 -2.262288
53.679619 17.141522 -2.262288
54.116692 17.141522 -2.211622
54.346992 16.901522 -4.198318
54.346992 17.141522 -4.198318
53.909920 17.141522 -4.248984
53.909920 16.901522 -4.248984
54.125904 17.221522 -2.291089
53.688831 17.221522 -2.341756
53.900707 17.221522 -4.169516
54.337780 17.221522 -4.118850
53.609364 16.901522 -2.350968
53.821239 16.901522 -4.178728
53.821239 17.141522 -4.178728
53.609364 17.141522 -2.350968
54.125904 16.821522 -2.291089
54.337780 16.821522 -4.118850
53.900707 16.821522 -4.169516
53.688831 16.821522 -2.341756
54.205372 16.901522 -2.281877
54.182095 16.844953 -2.284575
54.166466 16.855334 -2.239890
54.175583 16.901522 -2.228383
54.125904 16.821522 -2.291089
54.119389 16.844953 -2.234897
54.166466 16.855334 -2.239890
54.182095 16.844953 -2.284575
54.116692 16.901522 -2.211622
54.175583 16.901522 -2.228383
54.166466 16.855334 -2.239890
54.119389 16.844953 -2.234897
54.116692 17.141522 -2.211622
54.119389 17.198090 -2.234897
54.166466 17.187710 -2.239890
54.175583 17.141522 -2.228383
54.125904 17.221522 -2.291089
54.182095 17.198090 -2.284575
54.166466 17.187710 -2.239890
54.119389 17.198090 -2.234897
54.205372 17.141522 -2.281877
54.175583 17.141522 -2.228383
54.166466 17.187710 -2.239890
54.182095 17.198090 -2.284575
54.417248 16.901522 -4.109638
54.400486 16.901522 -4.168528
54.388981 16.855334 -4.159412
54.393974 16.844953 -4.112336
54.346992 16.901522 -4.198318
54.344296 16.844953 -4.175042
54.388981 16.855334 -4.159412
54.400486 16.901522 -4.168528
54.337780 16.821522 -4.118850
54.393974 16.844953 -4.112336
54.388981 16.855334 -4.159412
54.344296 16.844953 -4.175042
54.417248 17.141522 -4.109638
54.393974 17.198090 -4.112336
54.388981 17.187710 -4.159412
54.400486 17.141522 -4.168528
54.337780 17.221522 -4.118850
54.344296 17.198090 -4.175042
54.388981 17.187710 -4.159412
54.393974 17.198090 -4.112336
54.346992 17.141522 -4.198318
54.400486 17.141522 -4.168528
54.388981 17.187710 -4.159412
54.344296 17.198090 -4.175042
53.679619 16.901522 -2.262288
53.682316 16.844953 -2.285564
53.637630 16.855334 -2.301194
53.626125 16.901522 -2.292078
53.688831 16.821522 -2.341756
53.632637 16.844953 -2.348270
53.637630 16.855334 -2.301194
53.682316 16.844953 -2.285564
53.609364 16.901522 -2.350968
53.626125 16.901522 -2.292078
53.637630 16.855334 -2.301194
53.632637 16.844953 -2.348270
53.679619 17.141522 -2.262288
53.626125 17.141522 -2.292078
53.637630 17.187710 -2.301194
53.682316 17.198090 -2.285564
53.609364 17.141522 -2.350968
53.632637 17.198090 -2.348270
53.637630 17.187710 -2.301194
53.626125 17.141522 -2.292078
53.688831 17.221522 -2.341756
53.682316 17.198090 -2.285564
53.637630 17.187710 -2.301194
53.632637 17.198090 -2.348270
53.821239 16.901522 -4.178728
53.844517 16.844953 -4.176030
53.860146 16.855334 -4.220716
53.851028 16.901522 -4.232223
53.900707 16.821522 -4.169516
53.907223 16.844953 -4.225708
53.860146 16.855334 -4.220716
53.844517 16.844953 -4.176030
53.909920 16.901522 -4.248984
53.851028 16.901522 -4.232223
53.860146 16.855334 -4.220716
53.907223 16.844953 -4.225708
53.909920 17.141522 -4.248984
53.907223 17.198090 -4.225708
53.860146 17.187710 -4.220716
53.851028 17.141522 -4.232223
53.900707 17.221522 -4.169516
53.844517 17.198090 -4.176030
53.860146 17.187710 -4.220716
53.907223 17.198090 -4.225708
53.821239 17.141522 -4.178728
53.851028 17.141522 -4.232223
53.860146 17.187710 -4.220716
53.844517 17.198090 -4.176030
54.205372 16.901522 -2.281877
54.417248 16.901522 -4.109638
54.393974 16.844953 -4.112336
54.182095 16.844953 -2.284575
54.393974 16.844953 -4.112336
54.337780 16.821522 -4.118850
54.125904 16.821522 -2.291089
54.125904 16.821522 -2.291089
53.688831 16.821522 -2.341756
53.682316 16.844953 -2.285564
54.119389 16.844953 -2.234897
54.119389 16.844953 -2.234897
53.682316 16.844953 -2.285564
53.679619 16.901522 -2.262288
54.116692 16.901522 -2.211622
53.688831 16.821522 -2.341756
53.900707 16.821522 -4.169516
53.632637 16.844953 -2.348270
53.632637 16.844953 -2.348270
53.844517 16.844953 -4.176030
53.821239 16.901522 -4.178728
53.609364 16.901522 -2.350968
54.346992 16.901522 -4.198318
53.909920 16.901522 -4.248984
53.907223 16.844953 -4.225708
54.344296 16.844953 -4.175042
54.344296 16.844953 -4.175042
53.907223 16.844953 -4.225708
53.900707 16.821522 -4.169516
54.337780 16.821522 -4.118850
54.116692 17.141522 -2.211622
53.679619 17.141522 -2.262288
53.682316 17.198090 -2.285564
54.119389 17.198090 -2.234897
54.119389 17.198090 -2.234897
53.682316 17.198090 -2.285564
53.688831 17.221522 -2.341756
54.125904 17.221522 -2.291089
54.125904 17.221522 -2.291089
54.337780 17.221522 -4.118850
54.393974 17.198090 -4.112336
54.182095 17.198090 -2.284575
54.182095 17.198090 -2.284575
54.393974 17.198090 -4.112336
54.417248 17.141522 -4.109638
54.205372 17.141522 -2.281877
54.337780 17.221522 -4.118850
53.900707 17.221522 -4.169516
53.907223 17.198090 -4.225708
54.344296 17.198090 -4.175042
54.344296 17.198090 -4.175042
53.907223 17.198090 -4.225708
53.909920 17.141522 -4.248984
54.346992 17.141522 -4.198318
53.609364 17.141522 -2.350968
53.821239 17.141522 -4.178728
53.844517 17.198090 -4.176030
53.632637 17.198090 -2.348270
53.632637 17.198090 -2.348270
53.844517 17.198090 -4.176030
53.900707 17.221522 -4.169516
53.688831 17.221522 -2.341756
54.116692 16.901522 -2.211622
54.116692 17.141522 -2.211622
54.175583 17.141522 -2.228383
54.175583 16.901522 -2.228383
54.175583 16.901522 -2.228383
54.175583 17.141522 -2.228383
54.205372 17.141522 -2.281877
54.205372 16.901522 -2.281877
53.609364 16.901522 -2.350968
53.609364 17.141522 -2.350968
53.626125 17.141522 -2.292078
53.626125 16.901522 -2.292078
53.626125 16.901522 -2.292078
53.626125 17.141522 -2.292078
53.679619 17.141522 -2.262288
53.679619 16.901522 -2.262288
54.417248 16.901522 -4.109638
54.417248 17.141522 -4.109638
54.400486 17.141522 -4.168528
54.400486 16.901522 -4.168528
54.400486 16.901522 -4.168528
54.400486 17.141522 -4.168528
54.346992 17.141522 -4.198318
54.346992 16.901522 -4.198318
53.909920 16.901522 -4.248984
53.909920 17.141522 -4.248984
53.851028 17.141522 -4.232223
53.851028 16.901522 -4.232223
53.851028 16.901522 -4.232223
53.851028 17.141522 -4.232223
53.821239 17.141522 -4.178728
53.821239 16.901522 -4.178728
54.205372 16.901522 -2.281877
54.205372 17.141522 -2.281877
54.417248 17.141522 -4.109638
54.417248 16.901522 -4.109638
-45.879929 18.176030 -21.045824
-48.212841 18.176030 -21.166914
-48.212841 18.221306 -21.166914
-45.879929 18.221306 -21.045824
-45.787159 18.176030 -22.833086
-45.787159 18.221306 -22.833086
-48.120071 18.221306 -22.954176
-48.120071 18.176030 -22.954176
-45.877857 18.261306 -21.085772
-48.210766 18.261306 -21.206861
-48.122143 18.261306 -22.914228
-45.789234 18.261306 -22.793139
-48.250713 18.176030 -21.208935
-48.162090 18.176030 -22.916304
-48.162090 18.221306 -22.916304
-48.250713 18.221306 -21.208935
-45.877857 18.136030 -21.085772
-45.789234 18.136030 -22.793139
-48.122143 18.136030 -22.914228
-48.210766 18.136030 -21.206861
-45.837910 18.176030 -21.083696
-45.849609 18.147745 -21.084305
-45.855991 18.152936 -21.061510
-45.851074 18.176030 -21.056059
-45.877857 18.136030 -21.085772
-45.879322 18.147745 -21.057524
-45.855991 18.152936 -21.061510
-45.849609 18.147745 -21.084305
-45.879929 18.176030 -21.045824
-45.851074 18.176030 -21.056059
-45.855991 18.152936 -21.061510
-45.879322 18.147745 -21.057524
-45.879929 18.221306 -21.045824
-45.879322 18.249591 -21.057524
-45.855991 18.244400 -21.061510
-45.851074 18.221306 -21.056059
-45.877857 18.261306 -21.085772
-45.849609 18.249591 -21.084305
-45.855991 18.244400 -21.061510
-45.879322 18.249591 -21.057524
-45.837910 18.221306 -21.083696
-45.851074 18.221306 -21.056059
-45.855991 18.244400 -21.061510
-45.849609 18.249591 -21.084305
-45.749287 18.176030 -22.791065
-45.759521 18.176030 -22.819920
-45.764973 18.152936 -22.815004
-45.760986 18.147745 -22.791674
-45.787159 18.176030 -22.833086
-45.787769 18.147745 -22.821386
-45.764973 18.152936 -22.815004
-45.759521 18.176030 -22.819920
-45.789234 18.136030 -22.793139
-45.760986 18.147745 -22.791674
-45.764973 18.152936 -22.815004
-45.787769 18.147745 -22.821386
-45.749287 18.221306 -22.791065
-45.760986 18.249591 -22.791674
-45.764973 18.244400 -22.815004
-45.759521 18.221306 -22.819920
-45.789234 18.261306 -22.793139
-45.787769 18.249591 -22.821386
-45.764973 18.244400 -22.815004
-45.760986 18.249591 -22.791674
-45.787159 18.221306 -22.833086
-45.759521 18.221306 -22.819920
-45.764973 18.244400 -22.815004
-45.787769 18.249591 -22.821386
-48.212841 18.176030 -21.166914
-48.212231 18.147745 -21.178614
-48.235027 18.152936 -21.184996
-48.240479 18.176030 -21.180080
-48.210766 18.136030 -21.206861
-48.239014 18.147745 -21.208326
-48.235027 18.152936 -21.184996
-48.212231 18.147745 -21.178614
-48.250713 18.176030 -21.208935
-48.240479 18.176030 -21.180080
-48.235027 18.152936 -21.184996
-48.239014 18.147745 -21.208326
-48.212841 18.221306 -21.166914
-48.240479 18.221306 -21.180080
-48.235027 18.244400 -21.184996
-48.212231 18.249591 -21.178614
-48.250713 18.221306 -21.208935
-48.239014 18.249591 -21.208326
-48.235027 18.244400 -21.184996
-48.240479 18.221306 -21.180080
-48.210766 18.261306 -21.206861
-48.212231 18.249591 -21.178614
-48.235027 18.244400 -21.184996
-48.239014 18.249591 -21.208326
-48.162090 18.176030 -22.916304
-48.150391 18.147745 -22.915695
-48.144009 18.152936 -22.938490
-48.148926 18.176030 -22.943941
-48.122143 18.136030 -22.914228
-48.120678 18.147745 -22.942476
-48.144009 18.152936 -22.938490
-48.150391 18.147745 -22.915695
-48.120071 18.176030 -22.954176
-48.148926 18.176030 -22.943941
-48.144009 18.152936 -22.938490
-48.120678 18.147745 -22.942476
-48.120071 18.221306 -22.954176
-48.120678 18.249591 -22.942476
-48.144009 18.244400 -22.938490
-48.148926 18.221306 -22.943941
-48.122143 18.261306 -22.914228
-48.150391 18.249591 -22.915695
-48.144009 18.244400 -22.938490
-48.120678 18.249591 -22.942476
-48.162090 18.221306 -22.916304
-48.148926 18.221306 -22.943941
-48.144009 18.244400 -22.938490
-48.150391 18.249591 -22.915695
-45.837910 18.176030 -21.083696
-45.749287 18.176030 -22.791065
-45.849609 18.147745 -21.084305
-45.849609 18.147745 -21.084305
-45.760986 18.147745 -22.791674
-45.789234 18.136030 -22.793139
-45.877857 18.136030 -21.085772
-45.877857 18.136030 -21.085772
-48.210766 18.136030 -21.206861
-48.212231 18.147745 -21.178614
-45.879322 18.147745 -21.057524
-45.879322 18.147745 -21.057524
-48.212231 18.147745 -21.178614
-48.212841 18.176030 -21.166914
-45.879929 18.176030 -21.045824
-48.210766 18.136030 -21.206861
-48.122143 18.136030 -22.914228
-48.150391 18.147745 -22.915695
-48.239014 18.147745 -21.208326
-48.150391 18.147745 -22.915695
-48.162090 18.176030 -22.916304
-48.250713 18.176030 -21.208935
-45.787159 18.176030 -22.833086
-48.120071 18.176030 -22.954176
-48.120678 18.147745 -22.942476
-45.787769 18.147745 -22.821386
-45.787769 18.147745 -22.821386
-48.120678 18.147745 -22.942476
-48.122143 18.136030 -22.914228
-45.789234 18.136030 -22.793139
-45.879929 18.221306 -21.045824
-48.212841 18.221306 -21.166914
-48.212231 18.249591 -21.178614
-45.879322 18.249591 -21.057524
-45.879322 18.249591 -21.057524
-48.212231 18.249591 -21.178614
-48.210766 18.261306 -21.206861
-45.877857 18.261306 -21.085772
-45.877857 18.261306 -21.085772
-45.789234 18.261306 -22.793139
-45.760986 18.249591 -22.791674
-45.849609 18.249591 -21.084305
-45.760986 18.249591 -22.791674
-45.749287 18.221306 -22.791065
-45.837910 18.221306 -21.083696
-45.789234 18.261306 -22.793139
-48.122143 18.261306 -22.914228
-48.120678 18.249591 -22.942476
-45.787769 18.249591 -22.821386
-45.787769 18.249591 -22.821386
-48.120678 18.249591 -22.942476
-48.120071 18.221306 -22.954176
-45.787159 18.221306 -22.833086
-48.250713 18.221306 -21.208935
-48.162090 18.221306 -22.916304
-48.239014 18.249591 -21.208326
-48.239014 18.249591 -21.208326
-48.150391 18.249591 -22.915695
-48.122143 18.261306 -22.914228
-48.210766 18.261306 -21.206861
-45.879929 18.176030 -21.045824
-45.879929 18.221306 -21.045824
-45.851074 18.221306 -21.056059
-45.851074 18.176030 -21.056059
-45.851074 18.176030 -21.056059
-45.851074 18.221306 -21.056059
-45.837910 18.221306 -21.083696
-45.837910 18.176030 -21.083696
-48.250713 18.176030 -21.208935
-48.250713 18.221306 -21.208935
-48.240479 18.221306 -21.180080
-48.240479 18.176030 -21.180080
-48.240479 18.221306 -21.180080
-48.212841 18.221306 -21.166914
-48.212841 18.176030 -21.166914
-45.749287 18.176030 -22.791065
-45.749287 18.221306 -22.791065
-45.759521 18.221306 -22.819920
-45.759521 18.176030 -22.819920
-45.759521 18.221306 -22.819920
-45.787159 18.221306 -22.833086
-45.787159 18.176030 -22.833086
-48.120071 18.176030 -22.954176
-48.120071 18.221306 -22.954176
-48.148926 18.221306 -22.943941
-48.148926 18.176030 -22.943941
-48.148926 18.176030 -22.943941
-48.148926 18.221306 -22.943941
