<Frame>: 0 Lunar_Warm_alloy
11.027229 27.205858 -45.283997
10.991875 27.205858 -45.319351
10.991875 27.205858 -45.319351
11.027229 27.205858 -45.283997
11.037230 27.200000 -45.293999
11.001874 27.200000 -45.329353
11.001874 27.200000 -45.329353
12.670647 27.200000 -46.998123
12.660646 27.205858 -47.008125
10.991875 27.205858 -45.339352
10.991875 27.205858 -45.339352
12.660646 27.205858 -47.008125
12.656505 27.220000 -47.012268
10.987732 27.220000 -45.343494
12.670647 27.200000 -46.998123
12.706002 27.200000 -46.962769
12.716002 27.205858 -46.972771
12.680647 27.205858 -47.008125
12.680647 27.205858 -47.008125
12.716002 27.205858 -46.972771
12.720144 27.220000 -46.976910
12.684789 27.220000 -47.012268
11.051372 27.220000 -45.279854
12.720144 27.220000 -46.948627
12.716002 27.205858 -46.952770
11.047230 27.205858 -45.283997
11.047230 27.205858 -45.283997
12.716002 27.205858 -46.952770
12.706002 27.200000 -46.962769
11.037230 27.200000 -45.293999
10.987732 27.380000 -45.343494
12.656505 27.380000 -47.012268
12.660646 27.394142 -47.008125
10.991875 27.394142 -45.339352
10.991875 27.394142 -45.339352
12.660646 27.394142 -47.008125
12.670647 27.400001 -46.998123
11.001874 27.400001 -45.329353
11.001874 27.400001 -45.329353
11.037230 27.400001 -45.293999
11.027229 27.394142 -45.283997
10.991875 27.394142 -45.319351
10.991875 27.394142 -45.319351
11.027229 27.394142 -45.283997
11.023088 27.380000 -45.279854
10.987732 27.380000 -45.315212
11.037230 27.400001 -45.293999
12.706002 27.400001 -46.962769
12.716002 27.394142 -46.952770
11.047230 27.394142 -45.283997
11.047230 27.394142 -45.283997
12.716002 27.394142 -46.952770
12.720144 27.380000 -46.948627
11.051372 27.380000 -45.279854
12.684789 27.380000 -47.012268
12.720144 27.380000 -46.976910
12.716002 27.394142 -46.972771
12.680647 27.394142 -47.008125
12.680647 27.394142 -47.008125
12.716002 27.394142 -46.972771
12.706002 27.400001 -46.962769
12.670647 27.400001 -46.998123
10.987732 27.220000 -45.343494
10.987732 27.380000 -45.343494
10.981874 27.380000 -45.329353
10.981874 27.220000 -45.329353
10.981874 27.220000 -45.329353
10.981874 27.380000 -45.329353
10.987732 27.380000 -45.315212
10.987732 27.220000 -45.315212
12.684789 27.220000 -47.012268
12.684789 27.380000 -47.012268
12.670647 27.380000 -47.018124
12.670647 27.220000 -47.018124
12.670647 27.220000 -47.018124
12.670647 27.380000 -47.018124
12.656505 27.380000 -47.012268
12.656505 27.220000 -47.012268
11.023088 27.220000 -45.279854
11.023088 27.380000 -45.279854
11.037230 27.380000 -45.273998
11.037230 27.220000 -45.273998
11.037230 27.220000 -45.273998
11.037230 27.380000 -45.273998
11.051372 27.380000 -45.279854
11.051372 27.220000 -45.279854
12.720144 27.220000 -46.948627
12.720144 27.380000 -46.948627
12.726002 27.380000 -46.962769
12.726002 27.220000 -46.962769
12.726002 27.220000 -46.962769
12.726002 27.380000 -46.962769
12.720144 27.380000 -46.976910
12.720144 27.220000 -46.976910
10.987732 27.220000 -45.315212
10.987732 27.380000 -45.315212
11.023088 27.380000 -45.279854
11.023088 27.220000 -45.279854
-12.656505 27.220000 -47.012268
-10.987732 27.220000 -45.343494
-10.987732 27.380000 -45.343494
-12.656505 27.380000 -47.012268
-12.720144 27.220000 -46.948627
-12.720144 27.380000 -46.948627
-11.051372 27.380000 -45.279854
-11.051372 27.220000 -45.279854
-12.670647 27.400001 -46.998123
-11.001874 27.400001 -45.329353
-11.037230 27.400001 -45.293999
-12.706002 27.400001 -46.962769
-10.987732 27.220000 -45.315212
-11.023088 27.220000 -45.279854
-11.023088 27.380000 -45.279854
-10.987732 27.380000 -45.315212
-12.670647 27.200000 -46.998123
-12.706002 27.200000 -46.962769
-11.037230 27.200000 -45.293999
-11.001874 27.200000 -45.329353
-12.684789 27.220000 -47.012268
-12.680647 27.205858 -47.008125
-12.670647 27.208453 -47.014454
-12.670647 27.220000 -47.018124
-12.670647 27.200000 -46.998123
-12.660646 27.205858 -47.008125
-12.670647 27.208453 -47.014454
-12.680647 27.205858 -47.008125
-12.656505 27.220000 -47.012268
-12.670647 27.220000 -47.018124
-12.670647 27.208453 -47.014454
-12.660646 27.205858 -47.008125
-12.656505 27.380000 -47.012268
-12.660646 27.394142 -47.008125
-12.670647 27.391547 -47.014454
-12.670647 27.380000 -47.018124
-12.670647 27.400001 -46.998123
-12.680647 27.394142 -47.008125
-12.670647 27.391547 -47.014454
-12.660646 27.394142 -47.008125
-12.684789 27.380000 -47.012268
-12.670647 27.380000 -47.018124
-12.670647 27.391547 -47.014454
-12.680647 27.394142 -47.008125
-12.720144 27.220000 -46.976910
-12.726002 27.220000 -46.962769
-12.722332 27.208453 -46.962769
-12.716002 27.205858 -46.972771
-12.720144 27.220000 -46.948627
-12.716002 27.205858 -46.952770
-12.722332 27.208453 -46.962769
-12.726002 27.220000 -46.962769
-12.706002 27.200000 -46.962769
-12.716002 27.205858 -46.972771
-12.722332 27.208453 -46.962769
-12.716002 27.205858 -46.952770
-12.720144 27.380000 -46.976910
-12.716002 27.394142 -46.972771
-12.722332 27.391547 -46.962769
-12.726002 27.380000 -46.962769
-12.706002 27.400001 -46.962769
-12.716002 27.394142 -46.952770
-12.722332 27.391547 -46.962769
-12.716002 27.394142 -46.972771
-12.720144 27.380000 -46.948627
-12.726002 27.380000 -46.962769
-12.722332 27.391547 -46.962769
-12.716002 27.394142 -46.952770
-10.987732 27.220000 -45.343494
-10.991875 27.205858 -45.339352
-10.985544 27.208453 -45.329353
-10.981874 27.220000 -45.329353
-11.001874 27.200000 -45.329353
-10.991875 27.205858 -45.319351
-10.985544 27.208453 -45.329353
-10.991875 27.205858 -45.339352
-10.987732 27.220000 -45.315212
-10.981874 27.220000 -45.329353
-10.985544 27.208453 -45.329353
-10.991875 27.205858 -45.319351
-10.987732 27.380000 -45.343494
-10.981874 27.380000 -45.329353
-10.985544 27.391547 -45.329353
-10.991875 27.394142 -45.339352
-10.987732 27.380000 -45.315212
-10.991875 27.394142 -45.319351
-10.985544 27.391547 -45.329353
-10.981874 27.380000 -45.329353
-11.001874 27.400001 -45.329353
-10.991875 27.394142 -45.339352
-10.985544 27.391547 -45.329353
-10.991875 27.394142 -45.319351
-11.023088 27.220000 -45.279854
-11.027229 27.205858 -45.283997
-11.037230 27.208453 -45.277668
-11.037230 27.220000 -45.273998
-11.037230 27.200000 -45.293999
-11.047230 27.205858 -45.283997
-11.037230 27.208453 -45.277668
-11.027229 27.205858 -45.283997
-11.051372 27.220000 -45.279854
-11.037230 27.220000 -45.273998
-11.037230 27.208453 -45.277668
-11.047230 27.205858 -45.283997
-11.051372 27.380000 -45.279854
-11.047230 27.394142 -45.283997
-11.037230 27.391547 -45.277668
-11.037230 27.380000 -45.273998
-11.037230 27.400001 -45.293999
-11.027229 27.394142 -45.283997
-11.037230 27.391547 -45.277668
-11.047230 27.394142 -45.283997
-11.023088 27.380000 -45.279854
-11.037230 27.380000 -45.273998
-11.037230 27.391547 -45.277668
-11.027229 27.394142 -45.283997
-12.684789 27.220000 -47.012268
-12.720144 27.220000 -46.976910
-12.716002 27.205858 -46.972771
-12.680647 27.205858 -47.008125
-12.680647 27.205858 -47.008125
-12.716002 27.205858 -46.972771
-12.706002 27.200000 -46.962769
-12.670647 27.200000 -46.998123
-12.670647 27.200000 -46.998123
-11.001874 27.200000 -45.329353
-10.991875 27.205858 -45.339352
-12.660646 27.205858 -47.008125
-12.660646 27.205858 -47.008125
-10.991875 27.205858 -45.339352
-10.987732 27.220000 -45.343494
-12.656505 27.220000 -47.012268
-11.001874 27.200000 -45.329353
-11.037230 27.200000 -45.293999
-11.027229 27.205858 -45.283997
-10.991875 27.205858 -45.319351
-10.991875 27.205858 -45.319351
-11.027229 27.205858 -45.283997
-11.023088 27.220000 -45.279854
-10.987732 27.220000 -45.315212
-12.720144 27.220000 -46.948627
-11.051372 27.220000 -45.279854
-11.047230 27.205858 -45.283997
-12.716002 27.205858 -46.952770
-12.716002 27.205858 -46.952770
-11.047230 27.205858 -45.283997
-11.037230 27.200000 -45.293999
-12.706002 27.200000 -46.962769
-12.656505 27.380000 -47.012268
-10.987732 27.380000 -45.343494
-10.991875 27.394142 -45.339352
-12.660646 27.394142 -47.008125
-12.660646 27.394142 -47.008125
-10.991875 27.394142 -45.339352
-11.001874 27.400001 -45.329353
-12.670647 27.400001 -46.998123
-12.670647 27.400001 -46.998123
-12.706002 27.400001 -46.962769
-12.716002 27.394142 -46.972771
-12.680647 27.394142 -47.008125
-12.680647 27.394142 -47.008125
-12.716002 27.394142 -46.972771
-12.720144 27.380000 -46.976910
-12.684789 27.380000 -47.012268
-12.706002 27.400001 -46.962769
-11.037230 27.400001 -45.293999
-11.047230 27.394142 -45.283997
-12.716002 27.394142 -46.952770
-12.716002 27.394142 -46.952770
-11.047230 27.394142 -45.283997
-11.051372 27.380000 -45.279854
-12.720144 27.380000 -46.948627
-10.987732 27.380000 -45.315212
-11.023088 27.380000 -45.279854
-11.027229 27.394142 -45.283997
-10.991875 27.394142 -45.319351
-10.991875 27.394142 -45.319351
-11.027229 27.394142 -45.283997
-11.037230 27.400001 -45.293999
-11.001874 27.400001 -45.329353
-12.656505 27.220000 -47.012268
-12.656505 27.380000 -47.012268
-12.670647 27.380000 -47.018124
-12.670647 27.220000 -47.018124
-12.670647 27.220000 -47.018124
-12.670647 27.380000 -47.018124
-12.684789 27.380000 -47.012268
-12.684789 27.220000 -47.012268
-10.987732 27.220000 -45.315212
-10.987732 27.380000 -45.315212
-10.981874 27.380000 -45.329353
-10.981874 27.220000 -45.329353
-10.981874 27.220000 -45.329353
-10.981874 27.380000 -45.329353
-10.987732 27.380000 -45.343494
-10.987732 27.220000 -45.343494
-12.720144 27.220000 -46.976910
-12.720144 27.380000 -46.976910
-12.726002 27.380000 -46.962769
-12.726002 27.220000 -46.962769
-12.726002 27.220000 -46.962769
-12.726002 27.380000 -46.962769
-12.720144 27.380000 -46.948627
-12.720144 27.220000 -46.948627
-11.051372 27.220000 -45.279854
-11.051372 27.380000 -45.279854
-11.037230 27.380000 -45.273998
-11.037230 27.220000 -45.273998
-11.037230 27.220000 -45.273998
-11.037230 27.380000 -45.273998
-11.023088 27.380000 -45.279854
-11.023088 27.220000 -45.279854
-12.684789 27.220000 -47.012268
-12.684789 27.380000 -47.012268
-12.720144 27.380000 -46.976910
-12.720144 27.220000 -46.976910
-16.454721 27.220000 -54.812595
-15.843908 27.220000 -52.533009
-15.843908 27.380000 -52.533009
-16.454721 27.380000 -54.812595
-16.541655 27.220000 -54.789303
-16.541655 27.380000 -54.789303
-15.930841 27.380000 -52.509716
-15.930841 27.220000 -52.509716
-16.474039 27.400001 -54.807419
-15.863227 27.400001 -52.527832
-15.911523 27.400001 -52.514893
-16.522337 27.400001 -54.794479
-15.858050 27.220000 -52.508514
-15.906347 27.220000 -52.495575
-15.906347 27.380000 -52.495575
-15.858050 27.380000 -52.508514
-16.474039 27.200000 -54.807419
-16.522337 27.200000 -54.794479
-15.911523 27.200000 -52.514893
-15.863227 27.200000 -52.527832
-16.479216 27.220000 -54.826736
-16.477699 27.205858 -54.821079
-16.465876 27.208453 -54.821560
-16.464039 27.220000 -54.824738
-16.474039 27.200000 -54.807419
-16.460379 27.205858 -54.811077
-16.465876 27.208453 -54.821560
-16.477699 27.205858 -54.821079
-16.454721 27.220000 -54.812595
-16.464039 27.220000 -54.824738
-16.465876 27.208453 -54.821560
-16.460379 27.205858 -54.811077
-16.454721 27.380000 -54.812595
-16.460379 27.394142 -54.811077
-16.465876 27.391547 -54.821560
-16.464039 27.380000 -54.824738
-16.474039 27.400001 -54.807419
-16.477699 27.394142 -54.821079
-16.465876 27.391547 -54.821560
-16.460379 27.394142 -54.811077
-16.479216 27.380000 -54.826736
-16.464039 27.380000 -54.824738
-16.465876 27.391547 -54.821560
-16.477699 27.394142 -54.821079
-16.527512 27.220000 -54.813797
-16.539656 27.220000 -54.804478
-16.536478 27.208453 -54.802643
-16.525997 27.205858 -54.808140
-16.541655 27.220000 -54.789303
-16.535995 27.205858 -54.790817
-16.536478 27.208453 -54.802643
-16.539656 27.220000 -54.804478
-16.522337 27.200000 -54.794479
-16.525997 27.205858 -54.808140
-16.536478 27.208453 -54.802643
-16.535995 27.205858 -54.790817
-16.527512 27.380000 -54.813797
-16.525997 27.394142 -54.808140
-16.536478 27.391547 -54.802643
-16.539656 27.380000 -54.804478
-16.522337 27.400001 -54.794479
-16.535995 27.394142 -54.790817
-16.536478 27.391547 -54.802643
-16.525997 27.394142 -54.808140
-16.541655 27.380000 -54.789303
-16.539656 27.380000 -54.804478
-16.536478 27.391547 -54.802643
-16.535995 27.394142 -54.790817
-15.843908 27.220000 -52.533009
-15.849566 27.205858 -52.531494
-15.849085 27.208453 -52.519669
-15.845906 27.220000 -52.517834
-15.863227 27.200000 -52.527832
-15.859567 27.205858 -52.514172
-15.849085 27.208453 -52.519669
-15.849566 27.205858 -52.531494
-15.858050 27.220000 -52.508514
-15.845906 27.220000 -52.517834
-15.849085 27.208453 -52.519669
-15.859567 27.205858 -52.514172
-15.843908 27.380000 -52.533009
-15.845906 27.380000 -52.517834
-15.849085 27.391547 -52.519669
-15.849566 27.394142 -52.531494
-15.858050 27.380000 -52.508514
-15.859567 27.394142 -52.514172
-15.849085 27.391547 -52.519669
-15.845906 27.380000 -52.517834
-15.863227 27.400001 -52.527832
-15.849566 27.394142 -52.531494
-15.849085 27.391547 -52.519669
-15.859567 27.394142 -52.514172
-15.906347 27.220000 -52.495575
-15.907863 27.205858 -52.501232
-15.919688 27.208453 -52.500751
-15.921523 27.220000 -52.497574
-15.911523 27.200000 -52.514893
-15.925183 27.205858 -52.511234
-15.919688 27.208453 -52.500751
-15.907863 27.205858 -52.501232
-15.930841 27.220000 -52.509716
-15.921523 27.220000 -52.497574
-15.919688 27.208453 -52.500751
-15.925183 27.205858 -52.511234
-15.930841 27.380000 -52.509716
-15.925183 27.394142 -52.511234
-15.919688 27.391547 -52.500751
-15.921523 27.380000 -52.497574
-15.911523 27.400001 -52.514893
-15.907863 27.394142 -52.501232
-15.919688 27.391547 -52.500751
-15.925183 27.394142 -52.511234
-15.906347 27.380000 -52.495575
-15.921523 27.380000 -52.497574
-15.919688 27.391547 -52.500751
-15.907863 27.394142 -52.501232
-16.479216 27.220000 -54.826736
-16.527512 27.220000 -54.813797
-16.525997 27.205858 -54.808140
-16.477699 27.205858 -54.821079
-16.477699 27.205858 -54.821079
-16.525997 27.205858 -54.808140
-16.522337 27.200000 -54.794479
-16.474039 27.200000 -54.807419
-16.474039 27.200000 -54.807419
-15.863227 27.200000 -52.527832
-15.849566 27.205858 -52.531494
-16.460379 27.205858 -54.811077
-16.460379 27.205858 -54.811077
-15.849566 27.205858 -52.531494
-15.843908 27.220000 -52.533009
-16.454721 27.220000 -54.812595
-15.863227 27.200000 -52.527832
-15.911523 27.200000 -52.514893
-15.907863 27.205858 -52.501232
-15.859567 27.205858 -52.514172
-15.859567 27.205858 -52.514172
-15.907863 27.205858 -52.501232
-15.906347 27.220000 -52.495575
-15.858050 27.220000 -52.508514
-16.541655 27.220000 -54.789303
-15.930841 27.220000 -52.509716
-15.925183 27.205858 -52.511234
-16.535995 27.205858 -54.790817
-16.535995 27.205858 -54.790817
-15.925183 27.205858 -52.511234
-15.911523 27.200000 -52.514893
-16.522337 27.200000 -54.794479
-16.454721 27.380000 -54.812595
-15.843908 27.380000 -52.533009
-15.849566 27.394142 -52.531494
-16.460379 27.394142 -54.811077
-16.460379 27.394142 -54.811077
-15.849566 27.394142 -52.531494
-15.863227 27.400001 -52.527832
-16.474039 27.400001 -54.807419
-16.474039 27.400001 -54.807419
-16.522337 27.400001 -54.794479
-16.525997 27.394142 -54.808140
-16.477699 27.394142 -54.821079
-16.477699 27.394142 -54.821079
-16.525997 27.394142 -54.808140
-16.527512 27.380000 -54.813797
-16.479216 27.380000 -54.826736
-16.522337 27.400001 -54.794479
-15.911523 27.400001 -52.514893
-15.925183 27.394142 -52.511234
-16.535995 27.394142 -54.790817
-16.535995 27.394142 -54.790817
-15.925183 27.394142 -52.511234
-15.930841 27.380000 -52.509716
-16.541655 27.380000 -54.789303
-15.858050 27.380000 -52.508514
-15.906347 27.380000 -52.495575
-15.907863 27.394142 -52.501232
-15.859567 27.394142 -52.514172
-15.859567 27.394142 -52.514172
-15.907863 27.394142 -52.501232
-15.911523 27.400001 -52.514893
-15.863227 27.400001 -52.527832
-16.454721 27.220000 -54.812595
-16.454721 27.380000 -54.812595
-16.464039 27.380000 -54.824738
-16.464039 27.220000 -54.824738
-16.464039 27.220000 -54.824738
-16.464039 27.380000 -54.824738
-16.479216 27.380000 -54.826736
-16.479216 27.220000 -54.826736
-15.858050 27.220000 -52.508514
-15.858050 27.380000 -52.508514
-15.845906 27.380000 -52.517834
-15.845906 27.220000 -52.517834
-15.845906 27.220000 -52.517834
-15.845906 27.380000 -52.517834
-15.843908 27.380000 -52.533009
-15.843908 27.220000 -52.533009
-16.527512 27.220000 -54.813797
-16.527512 27.380000 -54.813797
-16.539656 27.380000 -54.804478
-16.539656 27.220000 -54.804478
-16.539656 27.220000 -54.804478
-16.539656 27.380000 -54.804478
-16.541655 27.380000 -54.789303
-16.541655 27.220000 -54.789303
-15.930841 27.220000 -52.509716
-15.930841 27.380000 -52.509716
-15.921523 27.380000 -52.497574
-15.921523 27.220000 -52.497574
-15.921523 27.220000 -52.497574
-15.921523 27.380000 -52.497574
-15.906347 27.380000 -52.495575
-15.906347 27.220000 -52.495575
-16.479216 27.220000 -54.826736
-16.479216 27.380000 -54.826736
-16.527512 27.380000 -54.813797
-16.527512 27.220000 -54.813797
36.959999 27.850001 -44.000000
36.913136 27.736864 -44.000000
36.799999 27.690001 -44.000000
36.686863 27.736864 -44.000000
36.639999 27.850001 -44.000000
36.686863 27.963139 -44.000000
36.799999 28.010001 -44.000000
36.913136 27.963139 -44.000000
36.913136 27.736862 -72.000000
36.959999 27.849999 -72.000000
36.913136 27.963137 -72.000000
36.799999 28.009999 -72.000000
36.686863 27.963137 -72.000000
36.639999 27.849999 -72.000000
36.686863 27.736862 -72.000000
36.799999 27.690000 -72.000000
36.959999 27.850001 -44.000000
36.913136 27.963139 -44.000000
36.913136 27.963137 -72.000000
36.959999 27.849999 -72.000000
36.913136 27.963139 -44.000000
36.799999 28.010001 -44.000000
36.799999 28.009999 -72.000000
36.913136 27.963137 -72.000000
36.799999 28.010001 -44.000000
36.686863 27.963139 -44.000000
36.686863 27.963137 -72.000000
36.799999 28.009999 -72.000000
36.686863 27.963139 -44.000000
36.639999 27.850001 -44.000000
36.639999 27.849999 -72.000000
36.686863 27.963137 -72.000000
36.639999 27.850001 -44.000000
36.686863 27.736864 -44.000000
36.686863 27.736862 -72.000000
36.639999 27.849999 -72.000000
36.686863 27.736864 -44.000000
36.799999 27.690001 -44.000000
36.799999 27.690000 -72.000000
36.686863 27.736862 -72.000000
36.799999 27.690001 -44.000000
36.913136 27.736864 -44.000000
36.913136 27.736862 -72.000000
36.799999 27.690000 -72.000000
36.913136 27.736864 -44.000000
36.959999 27.850001 -44.000000
36.959999 27.849999 -72.000000
36.913136 27.736862 -72.000000
25.360001 27.850001 -44.000000
25.313137 27.736864 -44.000000
25.200001 27.690001 -44.000000
25.086864 27.736864 -44.000000
25.040001 27.850001 -44.000000
25.086864 27.963139 -44.000000
25.200001 28.010001 -44.000000
25.313137 27.963139 -44.000000
25.313137 27.736862 -72.000000
25.360001 27.849999 -72.000000
25.313137 27.963137 -72.000000
25.200001 28.009999 -72.000000
25.086864 27.963137 -72.000000
25.040001 27.849999 -72.000000
25.086864 27.736862 -72.000000
25.200001 27.690000 -72.000000
25.360001 27.850001 -44.000000
25.313137 27.963139 -44.000000
25.313137 27.963137 -72.000000
25.360001 27.849999 -72.000000
25.313137 27.963139 -44.000000
25.200001 28.010001 -44.000000
25.200001 28.009999 -72.000000
25.313137 27.963137 -72.000000
25.200001 28.010001 -44.000000
25.086864 27.963139 -44.000000
25.086864 27.963137 -72.000000
25.200001 28.009999 -72.000000
25.086864 27.963139 -44.000000
25.040001 27.850001 -44.000000
25.040001 27.849999 -72.000000
25.086864 27.963137 -72.000000
25.040001 27.850001 -44.000000
25.086864 27.736864 -44.000000
25.086864 27.736862 -72.000000
25.040001 27.849999 -72.000000
25.086864 27.736864 -44.000000
25.200001 27.690001 -44.000000
25.200001 27.690000 -72.000000
25.086864 27.736862 -72.000000
25.200001 27.690001 -44.000000
25.313137 27.736864 -44.000000
25.313137 27.736862 -72.000000
25.200001 27.690000 -72.000000
25.313137 27.736864 -44.000000
25.360001 27.850001 -44.000000
25.360001 27.849999 -72.000000
25.313137 27.736862 -72.000000
-25.040001 27.850001 -44.000000
-25.086864 27.736864 -44.000000
-25.200001 27.690001 -44.000000
-25.313137 27.736864 -44.000000
-25.360001 27.850001 -44.000000
-25.313137 27.963139 -44.000000
-25.200001 28.010001 -44.000000
-25.086864 27.963139 -44.000000
-25.086864 27.736862 -72.000000
-25.040001 27.849999 -72.000000
-25.086864 27.963137 -72.000000
-25.200001 28.009999 -72.000000
-25.313137 27.963137 -72.000000
-25.360001 27.849999 -72.000000
-25.313137 27.736862 -72.000000
-25.200001 27.690000 -72.000000
-25.040001 27.850001 -44.000000
-25.086864 27.963139 -44.000000
-25.086864 27.963137 -72.000000
-25.040001 27.849999 -72.000000
-25.086864 27.963139 -44.000000
-25.200001 28.010001 -44.000000
-25.200001 28.009999 -72.000000
-25.086864 27.963137 -72.000000
-25.200001 28.010001 -44.000000
-25.313137 27.963139 -44.000000
-25.313137 27.963137 -72.000000
-25.200001 28.009999 -72.000000
-25.313137 27.963139 -44.000000
-25.360001 27.850001 -44.000000
-25.360001 27.849999 -72.000000
-25.313137 27.963137 -72.000000
-25.360001 27.850001 -44.000000
-25.313137 27.736864 -44.000000
-25.313137 27.736862 -72.000000
-25.360001 27.849999 -72.000000
-25.313137 27.736864 -44.000000
-25.200001 27.690001 -44.000000
-25.200001 27.690000 -72.000000
-25.313137 27.736862 -72.000000
-25.200001 27.690001 -44.000000
-25.086864 27.736864 -44.000000
-25.086864 27.736862 -72.000000
-25.200001 27.690000 -72.000000
-25.086864 27.736864 -44.000000
-25.040001 27.850001 -44.000000
-25.040001 27.849999 -72.000000
-25.086864 27.736862 -72.000000
-36.639999 27.850001 -44.000000
-36.686863 27.736864 -44.000000
-36.799999 27.690001 -44.000000
-36.913136 27.736864 -44.000000
-36.959999 27.850001 -44.000000
-36.913136 27.963139 -44.000000
-36.799999 28.010001 -44.000000
-36.686863 27.963139 -44.000000
-36.686863 27.736862 -72.000000
-36.639999 27.849999 -72.000000
-36.686863 27.963137 -72.000000
-36.799999 28.009999 -72.000000
-36.913136 27.963137 -72.000000
-36.959999 27.849999 -72.000000
-36.913136 27.736862 -72.000000
-36.799999 27.690000 -72.000000
-36.639999 27.850001 -44.000000
-36.686863 27.963139 -44.000000
-36.686863 27.963137 -72.000000
-36.639999 27.849999 -72.000000
-36.686863 27.963139 -44.000000
-36.799999 28.010001 -44.000000
-36.799999 28.009999 -72.000000
-36.686863 27.963137 -72.000000
-36.799999 28.010001 -44.000000
-36.913136 27.963139 -44.000000
-36.913136 27.963137 -72.000000
-36.799999 28.009999 -72.000000
-36.913136 27.963139 -44.000000
-36.959999 27.850001 -44.000000
-36.959999 27.849999 -72.000000
-36.913136 27.963137 -72.000000
-36.959999 27.850001 -44.000000
-36.913136 27.736864 -44.000000
-36.913136 27.736862 -72.000000
-36.959999 27.849999 -72.000000
-36.913136 27.736864 -44.000000
-36.799999 27.690001 -44.000000
-36.799999 27.690000 -72.000000
-36.913136 27.736862 -72.000000
-36.799999 27.690001 -44.000000
-36.686863 27.736864 -44.000000
-36.686863 27.736862 -72.000000
-36.799999 27.690000 -72.000000
-36.686863 27.736864 -44.000000
-36.639999 27.850001 -44.000000
-36.639999 27.849999 -72.000000
-36.686863 27.736862 -72.000000
14.600000 47.764034 23.000000
14.921539 47.764034 24.200001
15.800000 47.764034 25.078461
17.000000 47.764034 25.400000
18.200001 47.764034 25.078461
19.078461 47.764034 24.200001
19.400000 47.764034 23.000000
19.078461 47.764034 21.799999
18.200001 47.764034 20.921539
17.000000 47.764034 20.600000
15.800000 47.764034 20.921539
14.921539 47.764034 21.799999
15.441154 49.264034 23.900000
15.200000 49.264034 23.000000
15.441154 49.264034 22.100000
16.100000 49.264034 21.441154
17.000000 49.264034 21.200001
17.900000 49.264034 21.441154
18.558846 49.264034 22.100000
18.799999 49.264034 23.000000
18.558846 49.264034 23.900000
17.900000 49.264034 24.558846
17.000000 49.264034 24.799999
16.100000 49.264034 24.558846
14.600000 47.764034 23.000000
14.921539 47.764034 21.799999
15.441154 49.264034 22.100000
15.200000 49.264034 23.000000
14.921539 47.764034 21.799999
15.800000 47.764034 20.921539
16.100000 49.264034 21.441154
15.441154 49.264034 22.100000
15.800000 47.764034 20.921539
17.000000 47.764034 20.600000
17.000000 49.264034 21.200001
16.100000 49.264034 21.441154
17.000000 47.764034 20.600000
18.200001 47.764034 20.921539
17.900000 49.264034 21.441154
17.000000 49.264034 21.200001
18.200001 47.764034 20.921539
19.078461 47.764034 21.799999
18.558846 49.264034 22.100000
17.900000 49.264034 21.441154
19.078461 47.764034 21.799999
19.400000 47.764034 23.000000
18.799999 49.264034 23.000000
18.558846 49.264034 22.100000
19.400000 47.764034 23.000000
19.078461 47.764034 24.200001
18.558846 49.264034 23.900000
18.799999 49.264034 23.000000
19.078461 47.764034 24.200001
18.200001 47.764034 25.078461
17.900000 49.264034 24.558846
18.558846 49.264034 23.900000
18.200001 47.764034 25.078461
17.000000 47.764034 25.400000
17.000000 49.264034 24.799999
17.900000 49.264034 24.558846
17.000000 47.764034 25.400000
15.800000 47.764034 25.078461
16.100000 49.264034 24.558846
17.000000 49.264034 24.799999
15.800000 47.764034 25.078461
14.921539 47.764034 24.200001
15.441154 49.264034 23.900000
16.100000 49.264034 24.558846
14.921539 47.764034 24.200001
14.600000 47.764034 23.000000
15.200000 49.264034 23.000000
15.441154 49.264034 23.900000
53.599998 39.725298 42.000000
53.921539 39.725298 43.200001
54.799999 39.725298 44.078461
56.000000 39.725298 44.400002
57.200001 39.725298 44.078461
58.078461 39.725298 43.200001
58.400002 39.725298 42.000000
58.078461 39.725298 40.799999
57.200001 39.725298 39.921539
56.000000 39.725298 39.599998
54.799999 39.725298 39.921539
53.921539 39.725298 40.799999
54.441154 41.225298 42.900002
54.200001 41.225298 42.000000
54.441154 41.225298 41.099998
55.099998 41.225298 40.441154
56.000000 41.225298 40.200001
56.900002 41.225298 40.441154
57.558846 41.225298 41.099998
57.799999 41.225298 42.000000
57.558846 41.225298 42.900002
56.900002 41.225298 43.558846
56.000000 41.225298 43.799999
55.099998 41.225298 43.558846
53.599998 39.725298 42.000000
53.921539 39.725298 40.799999
54.441154 41.225298 41.099998
54.200001 41.225298 42.000000
53.921539 39.725298 40.799999
54.799999 39.725298 39.921539
55.099998 41.225298 40.441154
54.441154 41.225298 41.099998
54.799999 39.725298 39.921539
56.000000 39.725298 39.599998
56.000000 41.225298 40.200001
55.099998 41.225298 40.441154
56.000000 39.725298 39.599998
57.200001 39.725298 39.921539
56.900002 41.225298 40.441154
56.000000 41.225298 40.200001
57.200001 39.725298 39.921539
58.078461 39.725298 40.799999
57.558846 41.225298 41.099998
56.900002 41.225298 40.441154
58.078461 39.725298 40.799999
58.400002 39.725298 42.000000
57.799999 41.225298 42.000000
57.558846 41.225298 41.099998
58.400002 39.725298 42.000000
58.078461 39.725298 43.200001
57.558846 41.225298 42.900002
57.799999 41.225298 42.000000
58.078461 39.725298 43.200001
57.200001 39.725298 44.078461
