<Frame>: 0 Lunar_Amber
-56.457520 41.583549 36.017937
-56.383610 41.722113 35.987324
-56.275356 41.722113 36.216202
-56.383610 41.722113 35.987324
-56.235790 41.722113 35.926094
-56.134251 41.722113 36.140781
-56.235790 41.722113 35.926094
-56.161877 41.583549 35.895477
-56.063694 41.583549 36.103069
-56.063694 41.583549 36.103069
-56.161877 41.583549 35.895477
-56.235790 41.444986 35.926094
-56.134251 41.444986 36.140781
-56.235790 41.444986 35.926094
-56.383610 41.444986 35.987324
-56.275356 41.444986 36.216202
-56.383610 41.444986 35.987324
-56.457520 41.583549 36.017937
-56.345909 41.583549 36.253914
-56.457520 41.583549 36.017937
-56.545460 41.583549 35.772156
-56.468906 41.722113 35.748936
-56.383610 41.722113 35.987324
-56.468906 41.722113 35.748936
-56.315796 41.722113 35.702488
-56.235790 41.722113 35.926094
-56.315796 41.722113 35.702488
-56.239239 41.583549 35.679268
-56.161877 41.583549 35.895477
-56.161877 41.583549 35.895477
-56.239239 41.583549 35.679268
-56.315796 41.444986 35.702488
-56.235790 41.444986 35.926094
-56.315796 41.444986 35.702488
-56.468906 41.444986 35.748936
-56.383610 41.444986 35.987324
-56.468906 41.444986 35.748936
-56.545460 41.583549 35.772156
-56.457520 41.583549 36.017937
-56.545460 41.583549 35.772156
-56.608891 41.583549 35.518940
-56.530426 41.722113 35.503334
-56.468906 41.722113 35.748936
-56.530426 41.722113 35.503334
-56.373501 41.722113 35.472118
-56.315796 41.722113 35.702488
-56.373501 41.722113 35.472118
-56.295036 41.583549 35.456512
-56.239239 41.583549 35.679268
-56.239239 41.583549 35.679268
-56.295036 41.583549 35.456512
-56.373501 41.444986 35.472118
-56.315796 41.444986 35.702488
-56.373501 41.444986 35.472118
-56.530426 41.444986 35.503334
-56.468906 41.444986 35.748936
-56.530426 41.444986 35.503334
-56.608891 41.583549 35.518940
-56.545460 41.583549 35.772156
-56.608891 41.583549 35.518940
-56.647190 41.583549 35.260727
-56.567577 41.722113 35.252884
-56.530426 41.722113 35.503334
-56.567577 41.722113 35.252884
-56.408348 41.722113 35.237202
-56.373501 41.722113 35.472118
-56.408348 41.722113 35.237202
-56.328732 41.583549 35.229359
-56.295036 41.583549 35.456512
-56.295036 41.583549 35.456512
-56.328732 41.583549 35.229359
-56.408348 41.444986 35.237202
-56.373501 41.444986 35.472118
-56.408348 41.444986 35.237202
-56.567577 41.444986 35.252884
-56.530426 41.444986 35.503334
-56.567577 41.444986 35.252884
-56.647190 41.583549 35.260727
-56.608891 41.583549 35.518940
-56.647190 41.583549 35.260727
-56.660000 41.583549 35.000000
-56.580002 41.722113 35.000000
-56.567577 41.722113 35.252884
-56.408348 41.722113 35.237202
-56.419998 41.722113 35.000000
-56.340000 41.583549 35.000000
-56.328732 41.583549 35.229359
-56.328732 41.583549 35.229359
-56.340000 41.583549 35.000000
-56.419998 41.444986 35.000000
-56.408348 41.444986 35.237202
-56.567577 41.444986 35.252884
-56.580002 41.444986 35.000000
-56.660000 41.583549 35.000000
-56.647190 41.583549 35.260727
-54.880627 41.707333 34.034523
-55.334366 41.673861 33.580784
-55.284363 41.570492 33.545929
-54.834385 41.603550 33.995907
-54.965477 41.707333 34.119373
-55.419216 41.673861 33.665634
-55.004093 41.603550 34.165615
-55.454071 41.570492 33.715637
-54.957851 41.499767 34.126999
-55.404068 41.467123 33.680782
-54.873001 41.499767 34.042149
-55.319218 41.467123 33.595932
-55.791683 41.573078 33.123466
-55.734341 41.471317 33.095951
-55.876534 41.573078 33.208317
-55.904049 41.471317 33.265659
-55.846706 41.369556 33.238144
-55.761856 41.369556 33.153294
-56.248562 41.405266 32.666588
-56.184315 41.306028 32.645977
-56.333412 41.405266 32.751438
-56.354023 41.306028 32.815685
-56.289776 41.206791 32.795074
-56.204926 41.206791 32.710224
-56.704865 41.170622 32.210281
-56.634293 41.074623 32.195999
-56.789719 41.170622 32.295135
-56.804001 41.074623 32.365707
-56.733429 40.978624 32.351425
-56.648575 40.978624 32.266571
-57.160519 40.869368 31.754629
-57.084270 40.777103 31.746023
-57.245369 40.869368 31.839483
-57.253979 40.777103 31.915728
-57.177731 40.684839 31.907122
-57.092880 40.684839 31.822268
-57.615498 40.501707 31.299654
-57.534248 40.413467 31.296047
-57.700348 40.501705 31.384506
-57.703957 40.413467 31.465752
-57.622707 40.325228 31.462145
-57.537857 40.325230 31.377293
-58.069820 40.067812 30.845324
-57.984222 39.983715 30.846069
-58.154675 40.067812 30.930176
-58.153931 39.983715 31.015774
-58.068333 39.899618 31.016520
-57.983479 39.899618 30.931667
-58.523556 39.567820 30.391592
-58.434200 39.487846 30.396093
-58.608410 39.567820 30.476444
-58.603909 39.487846 30.565798
-58.514553 39.407873 30.570299
-58.429699 39.407873 30.485447
-58.976757 39.001822 29.938391
-58.884178 38.925863 29.946115
-59.061611 39.001822 30.023243
-59.053886 38.925863 30.115820
-58.961308 38.849905 30.123545
-58.876453 38.849905 30.038692
-59.429497 38.369881 29.485651
-59.334156 38.297764 29.496138
-59.514347 38.369881 29.570505
-59.503864 38.297764 29.665842
-59.408524 38.225647 29.676329
-59.323673 38.225647 29.591475
-59.880730 37.673773 29.034418
-59.784134 37.603550 29.046162
-59.965584 37.673773 29.119270
-59.953842 37.603550 29.215866
-59.857246 37.533327 29.227610
-59.772392 37.533327 29.142757
-53.034523 41.707333 34.119373
-52.580784 41.673861 33.665634
-52.545929 41.570492 33.715637
-52.995907 41.603550 34.165615
-53.119373 41.707333 34.034523
-52.665634 41.673861 33.580784
-53.165615 41.603550 33.995907
-52.715637 41.570492 33.545929
-53.126999 41.499767 34.042149
-52.680782 41.467123 33.595932
-53.042149 41.499767 34.126999
-52.595932 41.467123 33.680782
-52.123466 41.573078 33.208317
-52.095951 41.471317 33.265659
-52.208317 41.573078 33.123466
-52.265659 41.471317 33.095951
-52.238144 41.369556 33.153294
-52.153294 41.369556 33.238144
-51.666588 41.405266 32.751438
-51.645977 41.306028 32.815685
-51.751438 41.405266 32.666588
-51.815685 41.306028 32.645977
-51.795074 41.206791 32.710224
-51.710224 41.206791 32.795074
-51.210281 41.170622 32.295135
-51.195999 41.074623 32.365707
-51.295135 41.170622 32.210281
-51.365707 41.074623 32.195999
-51.351425 40.978624 32.266571
-51.266571 40.978624 32.351425
-50.754631 40.869368 31.839483
-50.746021 40.777103 31.915728
-50.839481 40.869368 31.754629
-50.915730 40.777103 31.746023
-50.907120 40.684839 31.822268
-50.822269 40.684839 31.907122
-50.299652 40.501705 31.384506
-50.296043 40.413467 31.465752
-50.384502 40.501707 31.299654
-50.465752 40.413467 31.296047
-50.462143 40.325230 31.377293
-50.377293 40.325228 31.462145
-49.845325 40.067812 30.930176
-49.846069 39.983715 31.015774
-49.930180 40.067812 30.845324
-50.015778 39.983715 30.846069
-50.016521 39.899618 30.931667
-49.931667 39.899618 31.016520
-49.391590 39.567820 30.476444
-49.396091 39.487846 30.565798
-49.476444 39.567820 30.391592
-49.565800 39.487846 30.396093
-49.570301 39.407873 30.485447
-49.485447 39.407873 30.570299
-48.938389 39.001822 30.023243
-48.946114 38.925863 30.115820
-49.023243 39.001822 29.938391
-49.115822 38.925863 29.946115
-49.123547 38.849905 30.038692
-49.038692 38.849905 30.123545
-48.485653 38.369881 29.570505
-48.496136 38.297764 29.665842
-48.570503 38.369881 29.485651
-48.665844 38.297764 29.496138
-48.676327 38.225647 29.591475
-48.591476 38.225647 29.676329
-48.034416 37.673773 29.119270
-48.046158 37.603550 29.215866
-48.119270 37.673773 29.034418
-48.215866 37.603550 29.046162
-48.227608 37.533327 29.142757
-48.142754 37.533327 29.227610
-53.119373 41.707333 35.965477
-52.665634 41.673861 36.419216
-52.715637 41.570492 36.454071
-53.165615 41.603550 36.004093
-53.034523 41.707333 35.880627
-52.580784 41.673861 36.334366
-52.995907 41.603550 35.834385
-52.545929 41.570492 36.284363
-53.042149 41.499767 35.873001
-52.595932 41.467123 36.319218
-53.126999 41.499767 35.957851
-52.680782 41.467123 36.404068
-52.208317 41.573078 36.876534
-52.265659 41.471317 36.904049
-52.123466 41.573078 36.791683
-52.095951 41.471317 36.734341
-52.153294 41.369556 36.761856
-52.238144 41.369556 36.846706
-51.751438 41.405266 37.333412
-51.815685 41.306028 37.354023
-51.666588 41.405266 37.248562
-51.645977 41.306028 37.184315
-51.710224 41.206791 37.204926
-51.795074 41.206791 37.289776
-51.295135 41.170622 37.789719
-51.365707 41.074623 37.804001
-51.210281 41.170622 37.704865
-51.195999 41.074623 37.634293
-51.266571 40.978624 37.648575
-51.351425 40.978624 37.733429
-50.839481 40.869368 38.245369
-50.915730 40.777103 38.253979
-50.754631 40.869368 38.160519
-50.746021 40.777103 38.084270
-50.822269 40.684839 38.092880
-50.907120 40.684839 38.177731
-50.384502 40.501705 38.700348
-50.465752 40.413467 38.703957
-50.299652 40.501705 38.615498
-50.296043 40.413467 38.534248
-50.377293 40.325230 38.537857
-50.462143 40.325230 38.622707
-49.930180 40.067812 39.154675
-50.015778 39.983715 39.153931
-49.845325 40.067812 39.069820
-49.846069 39.983715 38.984222
-49.931667 39.899618 38.983479
-50.016521 39.899618 39.068333
-49.476444 39.567820 39.608410
-49.565800 39.487846 39.603909
-49.391594 39.567820 39.523556
-49.396091 39.487846 39.434200
-49.485447 39.407873 39.429699
-49.570301 39.407873 39.514553
-49.023243 39.001822 40.061611
-49.115822 38.925863 40.053886
-48.938389 39.001822 39.976757
-48.946114 38.925863 39.884178
-49.038692 38.849905 39.876453
-49.123547 38.849905 39.961308
-48.570503 38.369881 40.514347
-48.665844 38.297764 40.503864
-48.485653 38.369881 40.429497
-48.496136 38.297764 40.334156
-48.591476 38.225647 40.323673
-48.676327 38.225647 40.408524
-48.119270 37.673773 40.965584
-48.215866 37.603550 40.953842
-48.034416 37.673773 40.880730
-48.046158 37.603550 40.784134
-48.142754 37.533327 40.772392
-48.227608 37.533327 40.857246
-54.965477 41.707333 35.880627
-55.419216 41.673861 36.334366
-55.454071 41.570492 36.284363
-55.004093 41.603550 35.834385
-54.880627 41.707333 35.965477
-55.334366 41.673861 36.419216
-54.834385 41.603550 36.004093
-55.284363 41.570492 36.454071
-54.873001 41.499767 35.957851
-55.319218 41.467123 36.404068
-54.957851 41.499767 35.873001
-55.404068 41.467123 36.319218
-55.876534 41.573078 36.791683
-55.904049 41.471317 36.734341
-55.791683 41.573078 36.876534
-55.734341 41.471317 36.904049
-55.761856 41.369556 36.846706
-55.846706 41.369556 36.761856
-56.333412 41.405266 37.248562
-56.354023 41.306028 37.184315
-56.248562 41.405266 37.333412
-56.184315 41.306028 37.354023
-56.204926 41.206791 37.289776
-56.289776 41.206791 37.204926
-56.789719 41.170622 37.704865
-56.804001 41.074623 37.634293
-56.704865 41.170622 37.789719
-56.634293 41.074623 37.804001
-56.648575 40.978624 37.733429
-56.733429 40.978624 37.648575
-57.245369 40.869368 38.160519
-57.253979 40.777103 38.084270
-57.160519 40.869368 38.245369
-57.084270 40.777103 38.253979
-57.092880 40.684839 38.177731
-57.177731 40.684839 38.092880
-57.700348 40.501705 38.615498
-57.703957 40.413467 38.534248
-57.615498 40.501705 38.700348
-57.534248 40.413467 38.703957
-57.537857 40.325230 38.622707
-57.622707 40.325230 38.537857
-58.154675 40.067812 39.069820
-58.153931 39.983715 38.984222
-58.069820 40.067812 39.154675
-57.984222 39.983715 39.153931
-57.983479 39.899618 39.068333
-58.068333 39.899618 38.983479
-58.608406 39.567820 39.523556
-58.603909 39.487846 39.434200
-58.523556 39.567820 39.608410
-58.434200 39.487846 39.603909
-58.429699 39.407873 39.514553
-58.514553 39.407873 39.429699
-59.061611 39.001822 39.976757
-59.053886 38.925863 39.884178
-58.976757 39.001822 40.061611
-58.884178 38.925863 40.053886
-58.876453 38.849905 39.961308
-58.961308 38.849905 39.876453
-59.514347 38.369881 40.429497
-59.503864 38.297764 40.334156
-59.429497 38.369881 40.514347
-59.334156 38.297764 40.503864
-59.323673 38.225647 40.408524
-59.408524 38.225647 40.323673
-59.965584 37.673773 40.880730
-59.953842 37.603550 40.784134
-59.880730 37.673773 40.965584
-59.784134 37.603550 40.953842
-59.772392 37.533327 40.857246
-59.857246 37.533327 40.772392
73.815002 19.970000 -54.000000
73.835152 19.970000 -54.410202
73.877449 20.043612 -54.406036
73.857498 20.043612 -54.000000
73.857498 20.043612 -54.000000
73.877449 20.043612 -54.406036
73.962036 20.043612 -54.397705
73.942497 20.043612 -54.000000
73.942497 20.043612 -54.000000
73.962036 20.043612 -54.397705
74.004333 19.970000 -54.393539
73.985001 19.970000 -54.000000
73.985001 19.970000 -54.000000
74.004333 19.970000 -54.393539
73.962036 19.896388 -54.397705
73.942497 19.896388 -54.000000
73.942497 19.896388 -54.000000
73.962036 19.896388 -54.397705
73.877449 19.896388 -54.406036
73.857498 19.896388 -54.000000
73.857498 19.896388 -54.000000
73.877449 19.896388 -54.406036
73.835152 19.970000 -54.410202
73.815002 19.970000 -54.000000
73.835152 19.970000 -54.410202
73.895416 19.970000 -54.816452
73.937096 20.043612 -54.808163
73.877449 20.043612 -54.406036
73.937096 20.043612 -54.808163
74.020462 20.043612 -54.791580
73.962036 20.043612 -54.397705
74.020462 20.043612 -54.791580
74.062149 19.970000 -54.783287
74.004333 19.970000 -54.393539
74.004333 19.970000 -54.393539
74.062149 19.970000 -54.783287
74.020462 19.896388 -54.791580
73.962036 19.896388 -54.397705
74.020462 19.896388 -54.791580
73.937096 19.896388 -54.808163
73.877449 19.896388 -54.406036
73.937096 19.896388 -54.808163
73.895416 19.970000 -54.816452
73.835152 19.970000 -54.410202
73.895416 19.970000 -54.816452
73.995209 19.970000 -55.214840
74.035873 20.043612 -55.202503
73.937096 20.043612 -54.808163
74.035873 20.043612 -55.202503
74.117218 20.043612 -55.177830
74.020462 20.043612 -54.791580
74.117218 20.043612 -55.177830
74.157883 19.970000 -55.165493
74.062149 19.970000 -54.783287
74.062149 19.970000 -54.783287
74.157883 19.970000 -55.165493
74.117218 19.896388 -55.177830
74.020462 19.896388 -54.791580
74.117218 19.896388 -55.177830
74.035873 19.896388 -55.202503
73.937096 19.896388 -54.808163
74.035873 19.896388 -55.202503
73.995209 19.970000 -55.214840
73.895416 19.970000 -54.816452
73.995209 19.970000 -55.214840
74.133568 19.970000 -55.601532
74.172829 20.043612 -55.585266
74.035873 20.043612 -55.202503
74.172829 20.043612 -55.585266
74.251358 20.043612 -55.552738
74.117218 20.043612 -55.177830
74.251358 20.043612 -55.552738
74.290627 19.970000 -55.536472
74.157883 19.970000 -55.165493
74.157883 19.970000 -55.165493
74.290627 19.970000 -55.536472
74.251358 19.896388 -55.552738
74.117218 19.896388 -55.177830
74.251358 19.896388 -55.552738
74.172829 19.896388 -55.585266
74.035873 19.896388 -55.202503
74.172829 19.896388 -55.585266
74.133568 19.970000 -55.601532
73.995209 19.970000 -55.214840
74.133568 19.970000 -55.601532
74.309158 19.970000 -55.972794
74.346642 20.043612 -55.952763
74.172829 20.043612 -55.585266
74.346642 20.043612 -55.952763
74.421608 20.043612 -55.912693
74.251358 20.043612 -55.552738
74.421608 20.043612 -55.912693
74.459084 19.970000 -55.892658
74.290627 19.970000 -55.536472
74.290627 19.970000 -55.536472
74.459084 19.970000 -55.892658
74.421608 19.896388 -55.912693
74.251358 19.896388 -55.552738
74.421608 19.896388 -55.912693
74.346642 19.896388 -55.952763
74.172829 19.896388 -55.585266
74.346642 19.896388 -55.952763
74.309158 19.970000 -55.972794
74.133568 19.970000 -55.601532
74.309158 19.970000 -55.972794
74.520302 19.970000 -56.325062
74.555634 20.043612 -56.301449
74.346642 20.043612 -55.952763
74.555634 20.043612 -56.301449
74.626312 20.043612 -56.254227
74.421608 20.043612 -55.912693
74.626312 20.043612 -56.254227
74.661652 19.970000 -56.230614
74.459084 19.970000 -55.892658
74.459084 19.970000 -55.892658
74.661652 19.970000 -56.230614
74.626312 19.896388 -56.254227
74.421608 19.896388 -55.912693
74.626312 19.896388 -56.254227
74.555634 19.896388 -56.301449
74.346642 19.896388 -55.952763
74.555634 19.896388 -56.301449
74.520302 19.970000 -56.325062
74.309158 19.970000 -55.972794
74.520302 19.970000 -56.325062
74.764954 19.970000 -56.654938
74.797806 20.043612 -56.627975
74.555634 20.043612 -56.301449
74.797806 20.043612 -56.627975
74.863510 20.043612 -56.574051
74.626312 20.043612 -56.254227
74.863510 20.043612 -56.574051
74.896362 19.970000 -56.547089
74.661652 19.970000 -56.230614
74.661652 19.970000 -56.230614
74.896362 19.970000 -56.547089
74.863510 19.896388 -56.574051
74.626312 19.896388 -56.254227
74.863510 19.896388 -56.574051
74.797806 19.896388 -56.627975
74.555634 19.896388 -56.301449
74.797806 19.896388 -56.627975
74.764954 19.970000 -56.654938
74.520302 19.970000 -56.325062
74.764954 19.970000 -56.654938
75.040756 19.970000 -56.959244
75.070808 20.043612 -56.929192
74.797806 20.043612 -56.627975
75.070808 20.043612 -56.929192
75.130913 20.043612 -56.869087
74.863510 20.043612 -56.574051
75.130913 20.043612 -56.869087
75.160965 19.970000 -56.839035
74.896362 19.970000 -56.547089
74.896362 19.970000 -56.547089
75.160965 19.970000 -56.839035
75.130913 19.896388 -56.869087
74.863510 19.896388 -56.574051
75.130913 19.896388 -56.869087
75.070808 19.896388 -56.929192
74.797806 19.896388 -56.627975
75.070808 19.896388 -56.929192
75.040756 19.970000 -56.959244
74.764954 19.970000 -56.654938
75.040756 19.970000 -56.959244
75.345062 19.970000 -57.235050
75.372025 20.043612 -57.202194
75.070808 20.043612 -56.929192
75.372025 20.043612 -57.202194
75.425949 20.043612 -57.136490
75.130913 20.043612 -56.869087
75.425949 20.043612 -57.136490
75.452911 19.970000 -57.103638
75.160965 19.970000 -56.839035
75.160965 19.970000 -56.839035
75.452911 19.970000 -57.103638
75.425949 19.896388 -57.136490
75.130913 19.896388 -56.869087
75.425949 19.896388 -57.136490
75.372025 19.896388 -57.202194
75.070808 19.896388 -56.929192
75.372025 19.896388 -57.202194
75.345062 19.970000 -57.235050
75.040756 19.970000 -56.959244
75.345062 19.970000 -57.235050
75.674942 19.970000 -57.479702
75.698547 20.043612 -57.444363
75.372025 20.043612 -57.202194
75.698547 20.043612 -57.444363
75.745773 20.043612 -57.373688
75.425949 20.043612 -57.136490
75.745773 20.043612 -57.373688
75.769386 19.970000 -57.338352
75.452911 19.970000 -57.103638
75.452911 19.970000 -57.103638
75.769386 19.970000 -57.338352
75.745773 19.896388 -57.373688
75.425949 19.896388 -57.136490
75.745773 19.896388 -57.373688
75.698547 19.896388 -57.444363
75.372025 19.896388 -57.202194
75.698547 19.896388 -57.444363
75.674942 19.970000 -57.479702
75.345062 19.970000 -57.235050
75.674942 19.970000 -57.479702
76.027206 19.970000 -57.690842
76.047241 20.043612 -57.653358
75.698547 20.043612 -57.444363
76.047241 20.043612 -57.653358
76.087311 20.043612 -57.578396
75.745773 20.043612 -57.373688
76.087311 20.043612 -57.578396
76.107346 19.970000 -57.540913
75.769386 19.970000 -57.338352
75.769386 19.970000 -57.338352
76.107346 19.970000 -57.540913
76.087311 19.896388 -57.578396
75.745773 19.896388 -57.373688
76.087311 19.896388 -57.578396
76.047241 19.896388 -57.653358
75.698547 19.896388 -57.444363
76.047241 19.896388 -57.653358
76.027206 19.970000 -57.690842
75.674942 19.970000 -57.479702
76.027206 19.970000 -57.690842
76.398468 19.970000 -57.866436
76.414734 20.043612 -57.827171
76.047241 20.043612 -57.653358
76.414734 20.043612 -57.827171
76.447266 20.043612 -57.748642
76.087311 20.043612 -57.578396
76.447266 20.043612 -57.748642
76.463524 19.970000 -57.709377
76.107346 19.970000 -57.540913
76.107346 19.970000 -57.540913
76.463524 19.970000 -57.709377
76.447266 19.896388 -57.748642
76.087311 19.896388 -57.578396
76.447266 19.896388 -57.748642
76.414734 19.896388 -57.827171
76.047241 19.896388 -57.653358
76.414734 19.896388 -57.827171
76.398468 19.970000 -57.866436
76.027206 19.970000 -57.690842
76.398468 19.970000 -57.866436
76.785156 19.970000 -58.004795
76.797493 20.043612 -57.964127
76.414734 20.043612 -57.827171
76.797493 20.043612 -57.964127
76.822166 20.043612 -57.882786
76.447266 20.043612 -57.748642
76.822166 20.043612 -57.882786
76.834503 19.970000 -57.842117
76.463524 19.970000 -57.709377
76.463524 19.970000 -57.709377
76.834503 19.970000 -57.842117
76.822166 19.896388 -57.882786
76.447266 19.896388 -57.748642
76.822166 19.896388 -57.882786
76.797493 19.896388 -57.964127
76.414734 19.896388 -57.827171
76.797493 19.896388 -57.964127
76.785156 19.970000 -58.004795
76.398468 19.970000 -57.866436
76.785156 19.970000 -58.004795
77.183548 19.970000 -58.104588
77.191841 20.043612 -58.062904
76.797493 20.043612 -57.964127
77.191841 20.043612 -58.062904
77.208420 20.043612 -57.979538
76.822166 20.043612 -57.882786
77.208420 20.043612 -57.979538
77.216713 19.970000 -57.937851
76.834503 19.970000 -57.842117
76.834503 19.970000 -57.842117
77.216713 19.970000 -57.937851
77.208420 19.896388 -57.979538
76.822166 19.896388 -57.882786
77.208420 19.896388 -57.979538
77.191841 19.896388 -58.062904
76.797493 19.896388 -57.964127
77.191841 19.896388 -58.062904
77.183548 19.970000 -58.104588
76.785156 19.970000 -58.004795
77.183548 19.970000 -58.104588
77.589798 19.970000 -58.164848
77.593964 20.043612 -58.122551
77.191841 20.043612 -58.062904
77.593964 20.043612 -58.122551
77.602295 20.043612 -58.037964
77.208420 20.043612 -57.979538
77.602295 20.043612 -58.037964
77.606461 19.970000 -57.995667
77.216713 19.970000 -57.937851
77.216713 19.970000 -57.937851
77.606461 19.970000 -57.995667
77.602295 19.896388 -58.037964
77.208420 19.896388 -57.979538
77.602295 19.896388 -58.037964
77.593964 19.896388 -58.122551
77.191841 19.896388 -58.062904
77.593964 19.896388 -58.122551
77.589798 19.970000 -58.164848
77.183548 19.970000 -58.104588
77.589798 19.970000 -58.164848
78.000000 19.970000 -58.185001
78.000000 20.043612 -58.142502
77.593964 20.043612 -58.122551
78.000000 20.043612 -58.142502
78.000000 20.043612 -58.057499
77.602295 20.043612 -58.037964
78.000000 20.043612 -58.057499
78.000000 19.970000 -58.014999
77.606461 19.970000 -57.995667
77.606461 19.970000 -57.995667
78.000000 19.970000 -58.014999
78.000000 19.896388 -58.057499
77.602295 19.896388 -58.037964
78.000000 19.896388 -58.057499
78.000000 19.896388 -58.142502
77.593964 19.896388 -58.122551
78.000000 19.896388 -58.142502
78.000000 19.970000 -58.185001
77.589798 19.970000 -58.164848
78.000000 19.970000 -58.185001
78.410202 19.970000 -58.164848
78.406036 20.043612 -58.122551
78.000000 20.043612 -58.142502
78.406036 20.043612 -58.122551
78.397705 20.043612 -58.037964
78.000000 20.043612 -58.057499
78.397705 20.043612 -58.037964
78.393539 19.970000 -57.995667
78.000000 19.970000 -58.014999
78.000000 19.970000 -58.014999
78.393539 19.970000 -57.995667
78.397705 19.896388 -58.037964
78.000000 19.896388 -58.057499
78.397705 19.896388 -58.037964
78.406036 19.896388 -58.122551
78.000000 19.896388 -58.142502
78.406036 19.896388 -58.122551
78.410202 19.970000 -58.164848
78.000000 19.970000 -58.185001
78.410202 19.970000 -58.164848
78.816452 19.970000 -58.104588
78.808159 20.043612 -58.062904
78.406036 20.043612 -58.122551
78.808159 20.043612 -58.062904
78.791580 20.043612 -57.979538
78.397705 20.043612 -58.037964
78.791580 20.043612 -57.979538
78.783287 19.970000 -57.937851
78.393539 19.970000 -57.995667
78.393539 19.970000 -57.995667
78.783287 19.970000 -57.937851
78.791580 19.896388 -57.979538
78.397705 19.896388 -58.037964
78.791580 19.896388 -57.979538
78.808159 19.896388 -58.062904
78.406036 19.896388 -58.122551
78.808159 19.896388 -58.062904
78.816452 19.970000 -58.104588
78.410202 19.970000 -58.164848
78.816452 19.970000 -58.104588
79.214844 19.970000 -58.004795
79.202507 20.043612 -57.964127
78.808159 20.043612 -58.062904
79.202507 20.043612 -57.964127
79.177834 20.043612 -57.882786
78.791580 20.043612 -57.979538
79.177834 20.043612 -57.882786
79.165497 19.970000 -57.842117
78.783287 19.970000 -57.937851
78.783287 19.970000 -57.937851
79.165497 19.970000 -57.842117
79.177834 19.896388 -57.882786
78.791580 19.896388 -57.979538
79.177834 19.896388 -57.882786
79.202507 19.896388 -57.964127
78.808159 19.896388 -58.062904
79.202507 19.896388 -57.964127
79.214844 19.970000 -58.004795
78.816452 19.970000 -58.104588
79.214844 19.970000 -58.004795
79.601532 19.970000 -57.866436
79.585266 20.043612 -57.827171
79.202507 20.043612 -57.964127
79.585266 20.043612 -57.827171
79.552734 20.043612 -57.748642
79.177834 20.043612 -57.882786
79.552734 20.043612 -57.748642
79.536476 19.970000 -57.709377
79.165497 19.970000 -57.842117
79.165497 19.970000 -57.842117
79.536476 19.970000 -57.709377
79.552734 19.896388 -57.748642
79.177834 19.896388 -57.882786
79.552734 19.896388 -57.748642
79.585266 19.896388 -57.827171
79.202507 19.896388 -57.964127
79.585266 19.896388 -57.827171
79.601532 19.970000 -57.866436
79.214844 19.970000 -58.004795
79.601532 19.970000 -57.866436
79.972794 19.970000 -57.690842
79.952759 20.043612 -57.653358
79.585266 20.043612 -57.827171
79.952759 20.043612 -57.653358
79.912689 20.043612 -57.578396
79.552734 20.043612 -57.748642
79.912689 20.043612 -57.578396
79.892654 19.970000 -57.540913
79.536476 19.970000 -57.709377
79.536476 19.970000 -57.709377
79.892654 19.970000 -57.540913
79.912689 19.896388 -57.578396
79.552734 19.896388 -57.748642
79.912689 19.896388 -57.578396
79.952759 19.896388 -57.653358
79.585266 19.896388 -57.827171
79.952759 19.896388 -57.653358
79.972794 19.970000 -57.690842
79.601532 19.970000 -57.866436
79.972794 19.970000 -57.690842
80.325058 19.970000 -57.479702
80.301453 20.043612 -57.444363
79.952759 20.043612 -57.653358
80.301453 20.043612 -57.444363
80.254227 20.043612 -57.373688
79.912689 20.043612 -57.578396
80.254227 20.043612 -57.373688
80.230614 19.970000 -57.338352
79.892654 19.970000 -57.540913
79.892654 19.970000 -57.540913
80.230614 19.970000 -57.338352
80.254227 19.896388 -57.373688
79.912689 19.896388 -57.578396
80.254227 19.896388 -57.373688
80.301453 19.896388 -57.444363
79.952759 19.896388 -57.653358
80.301453 19.896388 -57.444363
80.325058 19.970000 -57.479702
79.972794 19.970000 -57.690842
80.325058 19.970000 -57.479702
80.654938 19.970000 -57.235050
80.627975 20.043612 -57.202194
80.301453 20.043612 -57.444363
80.627975 20.043612 -57.202194
80.574051 20.043612 -57.136490
80.254227 20.043612 -57.373688
80.574051 20.043612 -57.136490
80.547089 19.970000 -57.103638
80.230614 19.970000 -57.338352
80.230614 19.970000 -57.338352
80.547089 19.970000 -57.103638
80.574051 19.896388 -57.136490
80.254227 19.896388 -57.373688
80.574051 19.896388 -57.136490
80.627975 19.896388 -57.202194
80.301453 19.896388 -57.444363
80.627975 19.896388 -57.202194
80.654938 19.970000 -57.235050
80.325058 19.970000 -57.479702
80.654938 19.970000 -57.235050
80.959244 19.970000 -56.959244
80.929192 20.043612 -56.929192
80.627975 20.043612 -57.202194
80.929192 20.043612 -56.929192
80.869087 20.043612 -56.869087
80.574051 20.043612 -57.136490
80.869087 20.043612 -56.869087
80.839035 19.970000 -56.839035
80.547089 19.970000 -57.103638
80.547089 19.970000 -57.103638
80.839035 19.970000 -56.839035
80.869087 19.896388 -56.869087
80.574051 19.896388 -57.136490
80.869087 19.896388 -56.869087
80.929192 19.896388 -56.929192
80.627975 19.896388 -57.202194
80.929192 19.896388 -56.929192
80.959244 19.970000 -56.959244
80.654938 19.970000 -57.235050
80.959244 19.970000 -56.959244
81.235046 19.970000 -56.654938
81.202194 20.043612 -56.627975
80.929192 20.043612 -56.929192
81.202194 20.043612 -56.627975
81.136490 20.043612 -56.574051
